version_group_id,pokemon_id,base_experience
4,52,69
4,53,148
4,54,80
4,55,174
4,56,74
4,57,149
4,58,91
4,59,213
4,60,77
4,61,131
4,62,185
4,63,73
4,64,145
4,65,186
4,66,88
4,67,146
4,68,193
4,69,84
4,70,151
4,71,191
4,72,105
4,73,205
4,74,86
4,75,134
4,76,177
4,77,152
4,78,192
4,79,99
4,80,164
4,81,89
4,82,161
4,83,94
4,84,96
4,85,158
4,86,100
4,87,176
4,88,90
4,89,157
4,90,97
4,91,203
4,92,95
4,93,126
4,94,190
4,95,108
4,96,102
4,97,165
4,98,115
4,99,206
4,100,103
4,101,150
4,102,98
4,103,212
4,104,87
4,105,124
4,106,139
4,107,140
4,108,127
4,109,114
4,110,173
4,111,135
4,112,204
4,113,255
4,114,166
4,115,175
4,116,83
4,117,155
4,118,111
4,119,170
4,120,106
4,121,207
4,122,136
4,123,187
4,124,137
4,125,156
4,126,167
4,127,200
4,128,211
4,129,20
4,130,214
4,131,219
4,132,61
4,133,92
4,134,196
4,135,197
4,136,198
4,137,130
4,138,120
4,139,199
4,140,119
4,141,201
4,142,202
4,143,154
4,144,215
4,145,216
4,146,217
4,147,67
4,148,144
4,149,218
4,150,220
4,151,64
5,1,64
5,2,141
5,3,208
5,4,65
5,5,142
5,6,209
5,7,66
5,8,143
5,9,210
5,10,53
5,11,72
5,12,160
5,13,52
5,14,71
5,15,159
5,16,55
5,17,113
5,18,172
5,19,57
5,20,116
5,21,58
5,22,162
5,23,62
5,24,147
5,25,82
5,26,122
5,27,93
5,28,163
5,29,59
5,30,117
5,31,194
5,32,60
5,33,118
5,34,195
5,35,68
5,36,129
5,37,63
5,38,178
5,39,76
5,40,109
5,41,54
5,42,171
5,43,78
5,44,132
5,45,184
5,46,70
5,47,128
5,48,75
5,49,138
5,50,81
5,51,153
5,52,69
5,53,148
5,54,80
5,55,174
5,56,74
5,57,149
5,58,91
5,59,213
5,60,77
5,61,131
5,62,185
5,63,73
5,64,145
5,65,186
5,66,88
5,67,146
5,68,193
5,69,84
5,70,151
5,71,191
5,72,105
5,73,205
5,74,86
5,75,134
5,76,177
5,77,152
5,78,192
5,79,99
5,80,164
5,81,89
5,82,161
5,83,94
5,84,96
5,85,158
5,86,100
5,87,176
5,88,90
5,89,157
5,90,97
5,91,203
5,92,95
5,93,126
5,94,190
5,95,108
5,96,102
5,97,165
5,98,115
5,99,206
5,100,103
5,101,150
5,102,98
5,103,212
5,104,87
5,105,124
5,106,139
5,107,140
5,108,127
5,109,114
5,110,173
5,111,135
5,112,204
5,113,255
5,114,166
5,115,175
5,116,83
5,117,155
5,118,111
5,119,170
5,120,106
5,121,207
5,122,136
5,123,187
5,124,137
5,125,156
5,126,167
5,127,200
5,128,211
5,129,20
5,130,214
5,131,219
5,132,61
5,133,92
5,134,196
5,135,197
5,136,198
5,137,130
5,138,120
5,139,199
5,140,119
5,141,201
5,142,202
5,143,154
5,144,215
5,145,216
5,146,217
5,147,67
5,148,144
5,149,218
5,150,220
5,151,64
5,152,64
5,153,141
5,154,208
5,155,65
5,156,142
5,157,209
5,158,66
5,159,143
5,160,210
5,161,57
5,162,116
5,163,58
5,164,162
5,165,54
5,166,134
5,167,54
5,168,134
5,169,204
5,170,90
5,171,156
5,172,42
5,173,37
5,174,39
5,175,74
5,176,114
5,177,73
5,178,171
5,179,59
5,180,117
5,181,194
5,182,184
5,183,58
5,184,153
5,185,135
5,186,185
5,187,74
5,188,136
5,189,176
5,190,94
5,191,52
5,192,146
5,193,147
5,194,52
5,195,137
5,196,197
5,197,197
5,198,107
5,199,164
5,200,147
5,201,61
5,202,177
5,203,149
5,204,60
5,205,118
5,206,75
5,207,108
5,208,196
5,209,63
5,210,178
5,211,100
5,212,200
5,213,80
5,214,200
5,215,132
5,216,124
5,217,189
5,218,78
5,219,154
5,220,78
5,221,160
5,222,113
5,223,78
5,224,164
5,225,183
5,226,168
5,227,168
5,228,114
5,229,204
5,230,207
5,231,124
5,232,189
5,233,180
5,234,165
5,235,106
5,236,91
5,237,138
5,238,87
5,239,106
5,240,117
5,241,200
5,242,255
5,243,216
5,244,217
5,245,215
5,246,67
5,247,144
5,248,218
5,249,220
5,250,220
5,251,64
6,1,64
6,2,141
6,3,208
6,4,65
6,5,142
6,6,209
6,7,66
6,8,143
6,9,210
6,10,53
6,11,72
6,12,160
6,13,52
6,14,71
6,15,159
6,16,55
6,17,113
6,18,172
6,19,57
6,20,116
6,21,58
6,22,162
6,23,62
6,24,147
6,25,82
6,26,122
6,27,93
6,28,163
6,29,59
6,30,117
6,31,194
6,32,60
6,33,118
6,34,195
6,35,68
6,36,129
6,37,63
6,38,178
6,39,76
6,40,109
6,41,54
6,42,171
6,43,78
6,44,132
6,45,184
6,46,70
6,47,128
6,48,75
6,49,138
6,50,81
6,51,153
6,52,69
6,53,148
6,54,80
6,55,174
6,56,74
6,57,149
6,58,91
6,59,213
6,60,77
6,61,131
6,62,185
6,63,73
6,64,145
6,65,186
6,66,88
6,67,146
6,68,193
6,69,84
6,70,151
6,71,191
6,72,105
6,73,205
6,74,86
6,75,134
6,76,177
6,77,152
6,78,192
6,79,99
6,80,164
6,81,89
6,82,161
6,83,94
6,84,96
6,85,158
6,86,100
6,87,176
6,88,90
6,89,157
6,90,97
6,91,203
6,92,95
6,93,126
6,94,190
6,95,108
6,96,102
6,97,165
6,98,115
6,99,206
6,100,103
6,101,150
6,102,98
6,103,212
6,104,87
6,105,124
6,106,139
6,107,140
6,108,127
6,109,114
6,110,173
6,111,135
6,112,204
6,113,255
6,114,166
6,115,175
6,116,83
6,117,155
6,118,111
6,119,170
6,120,106
6,121,207
6,122,136
6,123,187
6,124,137
6,125,156
6,126,167
6,127,200
6,128,211
6,129,20
6,130,214
6,131,219
6,132,61
6,133,92
6,134,196
6,135,197
6,136,198
6,137,130
6,138,120
6,139,199
6,140,119
6,141,201
6,142,202
6,143,154
6,144,215
6,145,216
6,146,217
6,147,67
6,148,144
6,149,218
6,150,220
6,151,64
6,152,64
6,153,141
6,154,208
6,155,65
6,156,142
6,157,209
6,158,66
6,159,143
6,160,210
6,161,57
6,162,116
6,163,58
6,164,162
6,165,54
6,166,134
6,167,54
6,168,134
6,169,204
6,170,90
6,171,156
6,172,42
6,173,37
6,174,39
6,175,74
6,176,114
6,177,73
6,178,171
6,179,59
6,180,117
6,181,194
6,182,184
6,183,58
6,184,153
6,185,135
6,186,185
6,187,74
6,188,136
6,189,176
6,190,94
6,191,52
6,192,146
6,193,147
6,194,52
6,195,137
6,196,197
6,197,197
6,198,107
6,199,164
6,200,147
6,201,61
6,202,177
6,203,149
6,204,60
6,205,118
6,206,75
6,207,108
6,208,196
6,209,63
6,210,178
6,211,100
6,212,200
6,213,80
6,214,200
6,215,132
6,216,124
6,217,189
6,218,78
6,219,154
6,220,78
6,221,160
6,222,113
6,223,78
6,224,164
6,225,183
6,226,168
6,227,168
6,228,114
6,229,204
6,230,207
6,231,124
6,232,189
6,233,180
6,234,165
6,235,106
6,236,91
6,237,138
6,238,87
6,239,106
6,240,117
6,241,200
6,242,255
6,243,216
6,244,217
6,245,215
6,246,67
6,247,144
6,248,218
6,249,220
6,250,220
6,251,64
7,1,64
7,2,141
7,3,208
7,4,65
7,5,142
7,6,209
7,7,66
7,8,143
7,9,210
7,10,53
7,11,72
7,12,160
7,13,52
7,14,71
7,15,159
7,16,55
7,17,113
7,18,172
7,19,57
7,20,116
7,21,58
7,22,162
7,23,62
7,24,147
7,25,82
7,26,122
7,27,93
7,28,163
7,29,59
7,30,117
7,31,194
7,32,60
7,33,118
7,34,195
7,35,68
7,36,129
7,37,63
7,38,178
7,39,76
7,40,109
7,41,54
7,42,171
7,43,78
7,44,132
7,45,184
7,46,70
7,47,128
7,48,75
7,49,138
7,50,81
7,51,153
7,52,69
7,53,148
7,54,80
7,55,174
7,56,74
7,57,149
7,58,91
7,59,213
7,60,77
7,61,131
7,62,185
7,63,73
7,64,145
7,65,186
7,66,88
7,67,146
7,68,193
7,69,84
7,70,151
7,71,191
7,72,105
7,73,205
7,74,86
7,75,134
7,76,177
7,77,152
7,78,192
7,79,99
7,80,164
7,81,89
7,82,161
7,83,94
7,84,96
7,85,158
7,86,100
7,87,176
7,88,90
7,89,157
7,90,97
7,91,203
7,92,95
7,93,126
7,94,190
7,95,108
7,96,102
7,97,165
7,98,115
7,99,206
7,100,103
7,101,150
7,102,98
7,103,212
7,104,87
7,105,124
7,106,139
7,107,140
7,108,127
7,109,114
7,110,173
7,111,135
7,112,204
7,113,255
7,114,166
7,115,175
7,116,83
7,117,155
7,118,111
7,119,170
7,120,106
7,121,207
7,122,136
7,123,187
7,124,137
7,125,156
7,126,167
7,127,200
7,128,211
7,129,20
7,130,214
7,131,219
7,132,61
7,133,92
7,134,196
7,135,197
7,136,198
7,137,130
7,138,120
7,139,199
7,140,119
7,141,201
7,142,202
7,143,154
7,144,215
7,145,216
7,146,217
7,147,67
7,148,144
7,149,218
7,150,220
7,151,64
7,152,64
7,153,141
7,154,208
7,155,65
7,156,142
7,157,209
7,158,66
7,159,143
7,160,210
7,161,57
7,162,116
7,163,58
7,164,162
7,165,54
7,166,134
7,167,54
7,168,134
7,169,204
7,170,90
7,171,156
7,172,42
7,173,37
7,174,39
7,175,74
7,176,114
7,177,73
7,178,171
7,179,59
7,180,117
7,181,194
7,182,184
7,183,58
7,184,153
7,185,135
7,186,185
7,187,74
7,188,136
7,189,176
7,190,94
7,191,52
7,192,146
7,193,147
7,194,52
7,195,137
7,196,197
7,197,197
7,198,107
7,199,164
7,200,147
7,201,61
7,202,177
7,203,149
7,204,60
7,205,118
7,206,75
7,207,108
7,208,196
7,209,63
7,210,178
7,211,100
7,212,200
7,213,80
7,214,200
7,215,132
7,216,124
7,217,189
7,218,78
7,219,154
7,220,78
7,221,160
7,222,113
7,223,78
7,224,164
7,225,183
7,226,168
7,227,168
7,228,114
7,229,204
7,230,207
7,231,124
7,232,189
7,233,180
7,234,165
7,235,106
7,236,91
7,237,138
7,238,87
7,239,106
7,240,117
7,241,200
7,242,255
7,243,216
7,244,217
7,245,215
7,246,67
7,247,144
7,248,218
7,249,220
7,250,220
7,251,64
7,252,65
7,253,141
7,254,208
7,255,65
7,256,142
7,257,209
7,258,65
7,259,143
7,260,210
7,261,55
7,262,128
7,263,60
7,264,128
7,265,54
7,266,71
7,267,161
7,268,72
7,269,160
7,270,74
7,271,141
7,272,181
7,273,74
7,274,141
7,275,181
7,276,59
7,277,162
7,278,64
7,279,164
7,280,70
7,281,140
7,282,208
7,283,63
7,284,128
7,285,65
7,286,165
7,287,83
7,288,126
7,289,210
7,290,65
7,291,155
7,292,95
7,293,68
7,294,126
7,295,184
7,296,87
7,297,184
7,298,33
7,299,108
7,300,65
7,301,138
7,302,98
7,303,98
7,304,96
7,305,152
7,306,205
7,307,91
7,308,153
7,309,104
7,310,168
7,311,120
7,312,120
7,313,146
7,314,146
7,315,152
7,316,75
7,317,168
7,318,88
7,319,175
7,320,137
7,321,206
7,322,88
7,323,175
7,324,161
7,325,89
7,326,164
7,327,85
7,328,73
7,329,126
7,330,197
7,331,97
7,332,177
7,333,74
7,334,188
7,335,165
7,336,165
7,337,150
7,338,150
7,339,92
7,340,158
7,341,111
7,342,161
7,343,58
7,344,189
7,345,121
7,346,201
7,347,119
7,348,200
7,349,61
7,350,213
7,351,145
7,352,132
7,353,97
7,354,179
7,355,97
7,356,179
7,357,169
7,358,147
7,359,174
7,360,44
7,361,74
7,362,187
7,363,75
7,364,128
7,365,192
7,366,142
7,367,178
7,368,178
7,369,198
7,370,110
7,371,89
7,372,144
7,373,218
7,374,103
7,375,153
7,376,210
7,377,217
7,378,216
7,379,215
7,380,211
7,381,211
7,382,218
7,383,218
7,384,220
7,385,215
7,386,215
7,10001,145
7,10002,145
7,10003,145
8,1,64
8,2,141
8,3,208
8,4,65
8,5,142
8,6,209
8,7,66
8,8,143
8,9,210
8,10,53
8,11,72
8,12,160
8,13,52
8,14,71
8,15,159
8,16,55
8,17,113
8,18,172
8,19,57
8,20,116
8,21,58
8,22,162
8,23,62
8,24,147
8,25,82
8,26,122
8,27,93
8,28,163
8,29,59
8,30,117
8,31,194
8,32,60
8,33,118
8,34,195
8,35,68
8,36,129
8,37,63
8,38,178
8,39,76
8,40,109
8,41,54
8,42,171
8,43,78
8,44,132
8,45,184
8,46,70
8,47,128
8,48,75
8,49,138
8,50,81
8,51,153
8,52,69
8,53,148
8,54,80
8,55,174
8,56,74
8,57,149
8,58,91
8,59,213
8,60,77
8,61,131
8,62,185
8,63,73
8,64,145
8,65,186
8,66,88
8,67,146
8,68,193
8,69,84
8,70,151
8,71,191
8,72,105
8,73,205
8,74,86
8,75,134
8,76,177
8,77,152
8,78,192
8,79,99
8,80,164
8,81,89
8,82,161
8,83,94
8,84,96
8,85,158
8,86,100
8,87,176
8,88,90
8,89,157
8,90,97
8,91,203
8,92,95
8,93,126
8,94,190
8,95,108
8,96,102
8,97,165
8,98,115
8,99,206
8,100,103
8,101,150
8,102,98
8,103,212
8,104,87
8,105,124
8,106,139
8,107,140
8,108,127
8,109,114
8,110,173
8,111,135
8,112,204
8,113,255
8,114,166
8,115,175
8,116,83
8,117,155
8,118,111
8,119,170
8,120,106
8,121,207
8,122,136
8,123,187
8,124,137
8,125,156
8,126,167
8,127,200
8,128,211
8,129,20
8,130,214
8,131,219
8,132,61
8,133,92
8,134,196
8,135,197
8,136,198
8,137,130
8,138,120
8,139,199
8,140,119
8,141,201
8,142,202
8,143,154
8,144,215
8,145,216
8,146,217
8,147,67
8,148,144
8,149,218
8,150,220
8,151,64
8,152,64
8,153,141
8,154,208
8,155,65
8,156,142
8,157,209
8,158,66
8,159,143
8,160,210
8,161,57
8,162,116
8,163,58
8,164,162
8,165,54
8,166,134
8,167,54
8,168,134
8,169,204
8,170,90
8,171,156
8,172,42
8,173,37
8,174,39
8,175,74
8,176,114
8,177,73
8,178,171
8,179,59
8,180,117
8,181,194
8,182,184
8,183,58
8,184,153
8,185,135
8,186,185
8,187,74
8,188,136
8,189,176
8,190,94
8,191,52
8,192,146
8,193,147
8,194,52
8,195,137
8,196,197
8,197,197
8,198,107
8,199,164
8,200,147
8,201,61
8,202,177
8,203,149
8,204,60
8,205,118
8,206,75
8,207,108
8,208,196
8,209,63
8,210,178
8,211,100
8,212,200
8,213,80
8,214,200
8,215,132
8,216,124
8,217,189
8,218,78
8,219,154
8,220,78
8,221,160
8,222,113
8,223,78
8,224,164
8,225,183
8,226,168
8,227,168
8,228,114
8,229,204
8,230,207
8,231,124
8,232,189
8,233,180
8,234,165
8,235,106
8,236,91
8,237,138
8,238,87
8,239,106
8,240,117
8,241,200
8,242,255
8,243,216
8,244,217
8,245,215
8,246,67
8,247,144
8,248,218
8,249,220
8,250,220
8,251,64
8,252,65
8,253,141
8,254,208
8,255,65
8,256,142
8,257,209
8,258,65
8,259,143
8,260,210
8,261,55
8,262,128
8,263,60
8,264,128
8,265,54
8,266,71
8,267,161
8,268,72
8,269,160
8,270,74
8,271,141
8,272,181
8,273,74
8,274,141
8,275,181
8,276,59
8,277,162
8,278,64
8,279,164
8,280,70
8,281,140
8,282,208
8,283,63
8,284,128
8,285,65
8,286,165
8,287,83
8,288,126
8,289,210
8,290,65
8,291,155
8,292,95
8,293,68
8,294,126
8,295,184
8,296,87
8,297,184
8,298,33
8,299,108
8,300,65
8,301,138
8,302,98
8,303,98
8,304,96
8,305,152
8,306,205
8,307,91
8,308,153
8,309,104
8,310,168
8,311,120
8,312,120
8,313,146
8,314,146
8,315,152
8,316,75
8,317,168
8,318,88
8,319,175
8,320,137
8,321,206
8,322,88
8,323,175
8,324,161
8,325,89
8,326,164
8,327,85
8,328,73
8,329,126
8,330,197
8,331,97
8,332,177
8,333,74
8,334,188
8,335,165
8,336,165
8,337,150
8,338,150
8,339,92
8,340,158
8,341,111
8,342,161
8,343,58
8,344,189
8,345,121
8,346,201
8,347,119
8,348,200
8,349,61
8,350,213
8,351,145
8,352,132
8,353,97
8,354,179
8,355,97
8,356,179
8,357,169
8,358,147
8,359,174
8,360,44
8,361,74
8,362,187
8,363,75
8,364,128
8,365,192
8,366,142
8,367,178
8,368,178
8,369,198
8,370,110
8,371,89
8,372,144
8,373,218
8,374,103
8,375,153
8,376,210
8,377,217
8,378,216
8,379,215
8,380,211
8,381,211
8,382,218
8,383,218
8,384,220
8,385,215
8,386,215
8,10001,145
8,10002,145
8,10003,145
8,10004,215
8,10005,215
9,1,64
9,2,141
9,3,208
9,4,65
9,5,142
9,6,209
9,7,66
9,8,143
9,9,210
9,10,53
9,11,72
9,12,160
9,13,52
9,14,71
9,15,159
9,16,55
9,17,113
9,18,172
9,19,57
9,20,116
9,21,58
9,22,162
9,23,62
9,24,147
9,25,82
9,26,122
9,27,93
9,28,163
9,29,59
9,30,117
9,31,194
9,32,60
9,33,118
9,34,195
9,35,68
9,36,129
9,37,63
9,38,178
9,39,76
9,40,109
9,41,54
9,42,171
9,43,78
9,44,132
9,45,184
9,46,70
9,47,128
9,48,75
9,49,138
9,50,81
9,51,153
9,52,69
9,53,148
9,54,80
9,55,174
9,56,74
9,57,149
9,58,91
9,59,213
9,60,77
9,61,131
9,62,185
9,63,73
9,64,145
9,65,186
9,66,88
9,67,146
9,68,193
9,69,84
9,70,151
9,71,191
9,72,105
9,73,205
9,74,86
9,75,134
9,76,177
9,77,152
9,78,192
9,79,99
9,80,164
9,81,89
9,82,161
9,83,94
9,84,96
9,85,158
9,86,100
9,87,176
9,88,90
9,89,157
9,90,97
9,91,203
9,92,95
9,93,126
9,94,190
9,95,108
9,96,102
9,97,165
9,98,115
9,99,206
9,100,103
9,101,150
9,102,98
9,103,212
9,104,87
9,105,124
9,106,139
9,107,140
9,108,127
9,109,114
9,110,173
9,111,135
9,112,204
9,113,255
9,114,166
9,115,175
9,116,83
9,117,155
9,118,111
9,119,170
9,120,106
9,121,207
9,122,136
9,123,187
9,124,137
9,125,156
9,126,167
9,127,200
9,128,211
9,129,20
9,130,214
9,131,219
9,132,61
9,133,92
9,134,196
9,135,197
9,136,198
9,137,130
9,138,120
9,139,199
9,140,119
9,141,201
9,142,202
9,143,154
9,144,215
9,145,216
9,146,217
9,147,67
9,148,144
9,149,218
9,150,220
9,151,64
9,152,64
9,153,141
9,154,208
9,155,65
9,156,142
9,157,209
9,158,66
9,159,143
9,160,210
9,161,57
9,162,116
9,163,58
9,164,162
9,165,54
9,166,134
9,167,54
9,168,134
9,169,204
9,170,90
9,171,156
9,172,42
9,173,37
9,174,39
9,175,74
9,176,114
9,177,73
9,178,171
9,179,59
9,180,117
9,181,194
9,182,184
9,183,58
9,184,153
9,185,135
9,186,185
9,187,74
9,188,136
9,189,176
9,190,94
9,191,52
9,192,146
9,193,147
9,194,52
9,195,137
9,196,197
9,197,197
9,198,107
9,199,164
9,200,147
9,201,61
9,202,177
9,203,149
9,204,60
9,205,118
9,206,75
9,207,108
9,208,196
9,209,63
9,210,178
9,211,100
9,212,200
9,213,80
9,214,200
9,215,132
9,216,124
9,217,189
9,218,78
9,219,154
9,220,78
9,221,160
9,222,113
9,223,78
9,224,164
9,225,183
9,226,168
9,227,168
9,228,114
9,229,204
9,230,207
9,231,124
9,232,189
9,233,180
9,234,165
9,235,106
9,236,91
9,237,138
9,238,87
9,239,106
9,240,117
9,241,200
9,242,255
9,243,216
9,244,217
9,245,215
9,246,67
9,247,144
9,248,218
9,249,220
9,250,220
9,251,64
9,252,65
9,253,141
9,254,208
9,255,65
9,256,142
9,257,209
9,258,65
9,259,143
9,260,210
9,261,55
9,262,128
9,263,60
9,264,128
9,265,54
9,266,71
9,267,161
9,268,72
9,269,160
9,270,74
9,271,141
9,272,181
9,273,74
9,274,141
9,275,181
9,276,59
9,277,162
9,278,64
9,279,164
9,280,70
9,281,140
9,282,208
9,283,63
9,284,128
9,285,65
9,286,165
9,287,83
9,288,126
9,289,210
9,290,65
9,291,155
9,292,95
9,293,68
9,294,126
9,295,184
9,296,87
9,297,184
9,298,33
9,299,108
9,300,65
9,301,138
9,302,98
9,303,98
9,304,96
9,305,152
9,306,205
9,307,91
9,308,153
9,309,104
9,310,168
9,311,120
9,312,120
9,313,146
9,314,146
9,315,152
9,316,75
9,317,168
9,318,88
9,319,175
9,320,137
9,321,206
9,322,88
9,323,175
9,324,161
9,325,89
9,326,164
9,327,85
9,328,73
9,329,126
9,330,197
9,331,97
9,332,177
9,333,74
9,334,188
9,335,165
9,336,165
9,337,150
9,338,150
9,339,92
9,340,158
9,341,111
9,342,161
9,343,58
9,344,189
9,345,121
9,346,201
9,347,119
9,348,200
9,349,61
9,350,213
9,351,145
9,352,132
9,353,97
9,354,179
9,355,97
9,356,179
9,357,169
9,358,147
9,359,174
9,360,44
9,361,74
9,362,187
9,363,75
9,364,128
9,365,192
9,366,142
9,367,178
9,368,178
9,369,198
9,370,110
9,371,89
9,372,144
9,373,218
9,374,103
9,375,153
9,376,210
9,377,217
9,378,216
9,379,215
9,380,211
9,381,211
9,382,218
9,383,218
9,384,220
9,385,215
9,386,215
9,10001,145
9,10002,145
9,10003,145
9,10004,215
9,10005,215
9,10006,215
10,1,64
10,2,141
10,3,208
10,4,65
10,5,142
10,6,209
10,7,66
10,8,143
10,9,210
10,10,53
10,11,72
10,12,160
10,13,52
10,14,71
10,15,159
10,16,55
10,17,113
10,18,172
10,19,57
10,20,116
10,21,58
10,22,162
10,23,62
10,24,147
10,25,82
10,26,122
10,27,93
10,28,163
10,29,59
10,30,117
10,31,194
10,32,60
10,33,118
10,34,195
10,35,68
10,36,129
10,37,63
10,38,178
10,39,76
10,40,109
10,41,54
10,42,171
10,43,78
10,44,132
10,45,184
10,46,70
10,47,128
