generation_id,form_id,color_id
3,1,4
3,2,4
3,3,4
3,4,1
3,5,1
3,6,1
3,7,2
3,8,2
3,9,2
3,10,4
3,11,4
3,12,9
3,13,6
3,14,3
3,15,3
3,16,6
3,17,6
3,18,6
3,19,7
3,20,6
3,21,6
3,22,6
3,23,7
3,24,7
3,25,3
3,26,3
3,27,3
3,28,3
3,29,2
3,30,2
3,31,2
3,32,7
3,33,7
3,34,7
3,35,10
3,36,10
3,37,6
3,38,3
3,39,10
3,40,10
3,41,7
3,42,7
3,43,2
3,44,2
3,45,1
3,46,1
3,47,1
3,48,7
3,49,7
3,50,6
3,51,6
3,52,3
3,53,3
3,54,3
3,55,2
3,56,6
3,57,6
3,58,6
3,59,6
3,60,2
3,61,2
3,62,2
3,63,6
3,64,6
3,65,6
3,66,8
3,67,8
3,68,8
3,69,4
3,70,4
3,71,4
3,72,2
3,73,2
3,74,6
3,75,6
3,76,6
3,77,3
3,78,3
3,79,10
3,80,10
3,81,8
3,82,8
3,83,6
3,84,6
3,85,6
3,86,9
3,87,9
3,88,7
3,89,7
3,90,7
3,91,7
3,92,7
3,93,7
3,94,7
3,95,8
3,96,3
3,97,3
3,98,1
3,99,1
3,100,1
3,101,1
3,102,10
3,103,3
3,104,6
3,105,6
3,106,6
3,107,6
3,108,10
3,109,7
3,110,7
3,111,8
3,112,8
3,113,10
3,114,2
3,115,6
3,116,2
3,117,2
3,118,1
3,119,1
3,120,6
3,121,7
3,122,10
3,123,4
3,124,1
3,125,3
3,126,1
3,127,6
3,128,6
3,129,1
3,130,2
3,131,2
3,132,7
3,133,6
3,134,2
3,135,3
3,136,1
3,137,10
3,138,2
3,139,2
3,140,6
3,141,6
3,142,7
3,143,5
3,144,2
3,145,3
3,146,3
3,147,2
3,148,2
3,149,6
3,150,7
3,151,10
3,152,4
3,153,4
3,154,4
3,155,3
3,156,3
3,157,3
3,158,2
3,159,2
3,160,2
3,161,6
3,162,6
3,163,6
3,164,6
3,165,1
3,166,1
3,167,4
3,168,1
3,169,7
3,170,2
3,171,2
3,172,3
3,173,10
3,174,10
3,175,9
3,176,9
3,177,4
3,178,4
3,179,9
3,180,10
3,181,3
3,182,4
3,183,2
3,184,2
3,185,6
3,186,4
3,187,10
3,188,4
3,189,2
3,190,7
3,191,3
3,192,3
3,193,1
3,194,2
3,195,2
3,196,7
3,197,5
3,198,5
3,199,10
3,200,8
3,201,5
3,202,2
3,203,3
3,204,8
3,205,7
3,206,3
3,207,7
3,208,8
3,209,10
3,210,7
3,211,8
3,212,1
3,213,3
3,214,2
3,215,5
3,216,6
3,217,6
3,218,1
3,219,1
3,220,6
3,221,6
3,222,10
3,223,8
3,224,1
3,225,1
3,226,7
3,227,8
3,228,5
3,229,5
3,230,2
3,231,2
3,232,8
3,233,1
3,234,6
3,235,9
3,236,7
3,237,6
3,238,10
3,239,3
3,240,1
3,241,10
3,242,10
3,243,3
3,244,6
3,245,2
3,246,4
3,247,8
3,248,4
3,249,9
3,250,1
3,251,4
3,252,4
3,253,4
3,254,4
3,255,1
3,256,1
3,257,1
3,258,2
3,259,2
3,260,2
3,261,8
3,262,8
3,263,6
3,264,9
3,265,1
3,266,9
3,267,3
3,268,7
3,269,4
3,270,4
3,271,4
3,272,4
3,273,6
