version_group_id,pokemon_id,slot,type_id
3,142,1,5
3,142,2,2
3,143,1,0
3,144,1,14
3,144,2,2
3,145,1,12
3,145,2,2
3,146,1,9
3,146,2,2
3,147,1,15
3,148,1,15
3,149,1,15
3,149,2,2
3,150,1,13
3,151,1,13
4,1,1,11
4,1,2,3
4,2,1,11
4,2,2,3
4,3,1,11
4,3,2,3
4,4,1,9
4,5,1,9
4,6,1,9
4,6,2,2
4,7,1,10
4,8,1,10
4,9,1,10
4,10,1,6
4,11,1,6
4,12,1,6
4,12,2,2
4,13,1,6
4,13,2,3
4,14,1,6
4,14,2,3
4,15,1,6
4,15,2,3
4,16,1,0
4,16,2,2
4,17,1,0
4,17,2,2
4,18,1,0
4,18,2,2
4,19,1,0
4,20,1,0
4,21,1,0
4,21,2,2
4,22,1,0
4,22,2,2
4,23,1,3
4,24,1,3
4,25,1,12
4,26,1,12
4,27,1,4
4,28,1,4
4,29,1,3
4,30,1,3
4,31,1,3
4,31,2,4
4,32,1,3
4,33,1,3
4,34,1,3
4,34,2,4
4,35,1,0
4,36,1,0
4,37,1,9
4,38,1,9
4,39,1,0
4,40,1,0
4,41,1,3
4,41,2,2
4,42,1,3
4,42,2,2
4,43,1,11
4,43,2,3
4,44,1,11
4,44,2,3
4,45,1,11
4,45,2,3
4,46,1,6
4,46,2,11
4,47,1,6
4,47,2,11
4,48,1,6
4,48,2,3
4,49,1,6
4,49,2,3
4,50,1,4
4,51,1,4
4,52,1,0
4,53,1,0
4,54,1,10
4,55,1,10
4,56,1,1
4,57,1,1
4,58,1,9
4,59,1,9
4,60,1,10
4,61,1,10
4,62,1,10
4,62,2,1
4,63,1,13
4,64,1,13
4,65,1,13
4,66,1,1
4,67,1,1
4,68,1,1
4,69,1,11
4,69,2,3
4,70,1,11
4,70,2,3
4,71,1,11
4,71,2,3
4,72,1,10
4,72,2,3
4,73,1,10
4,73,2,3
4,74,1,5
4,74,2,4
4,75,1,5
4,75,2,4
4,76,1,5
4,76,2,4
4,77,1,9
4,78,1,9
4,79,1,10
4,79,2,13
4,80,1,10
4,80,2,13
4,81,1,12
4,82,1,12
4,83,1,0
4,83,2,2
4,84,1,0
4,84,2,2
4,85,1,0
4,85,2,2
4,86,1,10
4,87,1,10
4,87,2,14
4,88,1,3
4,89,1,3
4,90,1,10
4,91,1,10
4,91,2,14
4,92,1,7
4,92,2,3
4,93,1,7
4,93,2,3
4,94,1,7
4,94,2,3
4,95,1,5
4,95,2,4
4,96,1,13
4,97,1,13
4,98,1,10
4,99,1,10
4,100,1,12
4,101,1,12
4,102,1,11
4,102,2,13
4,103,1,11
4,103,2,13
4,104,1,4
4,105,1,4
4,106,1,1
4,107,1,1
4,108,1,0
4,109,1,3
4,110,1,3
4,111,1,4
4,111,2,5
4,112,1,4
4,112,2,5
4,113,1,0
4,114,1,11
4,115,1,0
4,116,1,10
4,117,1,10
4,118,1,10
4,119,1,10
4,120,1,10
4,121,1,10
4,121,2,13
4,122,1,13
4,123,1,6
4,123,2,2
4,124,1,14
4,124,2,13
4,125,1,12
4,126,1,9
4,127,1,6
4,128,1,0
4,129,1,10
4,130,1,10
4,130,2,2
4,131,1,10
4,131,2,14
4,132,1,0
4,133,1,0
4,134,1,10
4,135,1,12
4,136,1,9
4,137,1,0
4,138,1,5
4,138,2,10
4,139,1,5
4,139,2,10
4,140,1,5
4,140,2,10
4,141,1,5
4,141,2,10
4,142,1,5
4,142,2,2
4,143,1,0
4,144,1,14
4,144,2,2
4,145,1,12
4,145,2,2
4,146,1,9
4,146,2,2
4,147,1,15
4,148,1,15
4,149,1,15
4,149,2,2
4,150,1,13
4,151,1,13
5,1,1,11
5,1,2,3
5,2,1,11
5,2,2,3
5,3,1,11
5,3,2,3
5,4,1,9
5,5,1,9
5,6,1,9
5,6,2,2
5,7,1,10
5,8,1,10
5,9,1,10
5,10,1,6
5,11,1,6
5,12,1,6
5,12,2,2
5,13,1,6
5,13,2,3
5,14,1,6
5,14,2,3
5,15,1,6
5,15,2,3
5,16,1,0
5,16,2,2
5,17,1,0
5,17,2,2
5,18,1,0
5,18,2,2
5,19,1,0
5,20,1,0
5,21,1,0
5,21,2,2
5,22,1,0
5,22,2,2
5,23,1,3
5,24,1,3
5,25,1,12
5,26,1,12
5,27,1,4
5,28,1,4
5,29,1,3
5,30,1,3
5,31,1,3
5,31,2,4
5,32,1,3
5,33,1,3
5,34,1,3
5,34,2,4
5,35,1,0
5,36,1,0
5,37,1,9
5,38,1,9
5,39,1,0
5,40,1,0
5,41,1,3
5,41,2,2
5,42,1,3
5,42,2,2
5,43,1,11
5,43,2,3
5,44,1,11
5,44,2,3
5,45,1,11
5,45,2,3
5,46,1,6
5,46,2,11
5,47,1,6
5,47,2,11
5,48,1,6
5,48,2,3
5,49,1,6
5,49,2,3
5,50,1,4
5,51,1,4
5,52,1,0
5,53,1,0
5,54,1,10
5,55,1,10
5,56,1,1
5,57,1,1
5,58,1,9
5,59,1,9
5,60,1,10
5,61,1,10
5,62,1,10
5,62,2,1
5,63,1,13
5,64,1,13
5,65,1,13
5,66,1,1
5,67,1,1
5,68,1,1
5,69,1,11
5,69,2,3
5,70,1,11
5,70,2,3
5,71,1,11
5,71,2,3
5,72,1,10
5,72,2,3
5,73,1,10
5,73,2,3
5,74,1,5
5,74,2,4
5,75,1,5
5,75,2,4
5,76,1,5
5,76,2,4
5,77,1,9
5,78,1,9
5,79,1,10
5,79,2,13
5,80,1,10
5,80,2,13
5,81,1,12
5,81,2,8
5,82,1,12
5,82,2,8
5,83,1,0
5,83,2,2
5,84,1,0
5,84,2,2
5,85,1,0
5,85,2,2
5,86,1,10
5,87,1,10
5,87,2,14
5,88,1,3
5,89,1,3
5,90,1,10
5,91,1,10
5,91,2,14
5,92,1,7
5,92,2,3
5,93,1,7
5,93,2,3
5,94,1,7
5,94,2,3
5,95,1,5
5,95,2,4
5,96,1,13
5,97,1,13
5,98,1,10
5,99,1,10
5,100,1,12
5,101,1,12
5,102,1,11
5,102,2,13
5,103,1,11
5,103,2,13
5,104,1,4
5,105,1,4
5,106,1,1
5,107,1,1
5,108,1,0
5,109,1,3
5,110,1,3
5,111,1,4
5,111,2,5
5,112,1,4
5,112,2,5
5,113,1,0
5,114,1,11
5,115,1,0
5,116,1,10
5,117,1,10
5,118,1,10
5,119,1,10
5,120,1,10
5,121,1,10
5,121,2,13
5,122,1,13
5,123,1,6
5,123,2,2
5,124,1,14
5,124,2,13
5,125,1,12
5,126,1,9
5,127,1,6
5,128,1,0
5,129,1,10
5,130,1,10
5,130,2,2
5,131,1,10
5,131,2,14
5,132,1,0
5,133,1,0
5,134,1,10
5,135,1,12
5,136,1,9
5,137,1,0
5,138,1,5
5,138,2,10
5,139,1,5
5,139,2,10
5,140,1,5
5,140,2,10
5,141,1,5
5,141,2,10
5,142,1,5
5,142,2,2
5,143,1,0
5,144,1,14
5,144,2,2
5,145,1,12
5,145,2,2
5,146,1,9
5,146,2,2
5,147,1,15
5,148,1,15
5,149,1,15
5,149,2,2
5,150,1,13
5,151,1,13
5,152,1,11
5,153,1,11
5,154,1,11
5,155,1,9
5,156,1,9
5,157,1,9
5,158,1,10
5,159,1,10
5,160,1,10
5,161,1,0
5,162,1,0
5,163,1,0
5,163,2,2
5,164,1,0
5,164,2,2
5,165,1,6
5,165,2,2
5,166,1,6
5,166,2,2
5,167,1,6
5,167,2,3
5,168,1,6
5,168,2,3
5,169,1,3
5,169,2,2
5,170,1,10
5,170,2,12
5,171,1,10
5,171,2,12
5,172,1,12
5,173,1,0
5,174,1,0
5,175,1,0
5,176,1,0
5,176,2,2
5,177,1,13
5,177,2,2
5,178,1,13
5,178,2,2
5,179,1,12
5,180,1,12
5,181,1,12
5,182,1,11
5,183,1,10
5,184,1,10
5,185,1,5
5,186,1,10
5,187,1,11
5,187,2,2
5,188,1,11
5,188,2,2
5,189,1,11
5,189,2,2
5,190,1,0
5,191,1,11
5,192,1,11
5,193,1,6
5,193,2,2
5,194,1,10
5,194,2,4
5,195,1,10
5,195,2,4
5,196,1,13
5,197,1,16
5,198,1,16
5,198,2,2
5,199,1,10
5,199,2,13
5,200,1,7
5,201,1,13
5,202,1,13
5,203,1,0
5,203,2,13
5,204,1,6
5,205,1,6
5,205,2,8
5,206,1,0
5,207,1,4
5,207,2,2
5,208,1,8
5,208,2,4
5,209,1,0
5,210,1,0
5,211,1,10
5,211,2,3
5,212,1,6
5,212,2,8
5,213,1,6
5,213,2,5
5,214,1,6
5,214,2,1
5,215,1,16
5,215,2,14
5,216,1,0
5,217,1,0
5,218,1,9
5,219,1,9
5,219,2,5
5,220,1,14
5,220,2,4
5,221,1,14
5,221,2,4
5,222,1,10
5,222,2,5
5,223,1,10
5,224,1,10
5,225,1,14
5,225,2,2
5,226,1,10
5,226,2,2
5,227,1,8
5,227,2,2
5,228,1,16
5,228,2,9
5,229,1,16
5,229,2,9
5,230,1,10
5,230,2,15
5,231,1,4
5,232,1,4
5,233,1,0
5,234,1,0
5,235,1,0
5,236,1,1
5,237,1,1
5,238,1,14
5,238,2,13
5,239,1,12
5,240,1,9
5,241,1,0
5,242,1,0
5,243,1,12
5,244,1,9
5,245,1,10
5,246,1,5
5,246,2,4
5,247,1,5
5,247,2,4
5,248,1,5
5,248,2,16
5,249,1,13
5,249,2,2
5,250,1,9
5,250,2,2
5,251,1,13
5,251,2,11
6,1,1,11
6,1,2,3
6,2,1,11
6,2,2,3
6,3,1,11
6,3,2,3
6,4,1,9
6,5,1,9
6,6,1,9
6,6,2,2
6,7,1,10
6,8,1,10
6,9,1,10
6,10,1,6
6,11,1,6
6,12,1,6
6,12,2,2
6,13,1,6
6,13,2,3
6,14,1,6
6,14,2,3
6,15,1,6
6,15,2,3
6,16,1,0
6,16,2,2
6,17,1,0
6,17,2,2
6,18,1,0
6,18,2,2
6,19,1,0
6,20,1,0
6,21,1,0
6,21,2,2
6,22,1,0
6,22,2,2
6,23,1,3
6,24,1,3
6,25,1,12
6,26,1,12
6,27,1,4
6,28,1,4
6,29,1,3
6,30,1,3
6,31,1,3
6,31,2,4
6,32,1,3
6,33,1,3
6,34,1,3
6,34,2,4
6,35,1,0
6,36,1,0
6,37,1,9
6,38,1,9
6,39,1,0
6,40,1,0
6,41,1,3
6,41,2,2
6,42,1,3
6,42,2,2
6,43,1,11
6,43,2,3
6,44,1,11
6,44,2,3
6,45,1,11
6,45,2,3
6,46,1,6
6,46,2,11
6,47,1,6
6,47,2,11
6,48,1,6
6,48,2,3
6,49,1,6
6,49,2,3
6,50,1,4
6,51,1,4
6,52,1,0
6,53,1,0
6,54,1,10
6,55,1,10
6,56,1,1
6,57,1,1
6,58,1,9
6,59,1,9
6,60,1,10
6,61,1,10
6,62,1,10
6,62,2,1
6,63,1,13
6,64,1,13
6,65,1,13
6,66,1,1
6,67,1,1
6,68,1,1
6,69,1,11
6,69,2,3
6,70,1,11
6,70,2,3
6,71,1,11
6,71,2,3
6,72,1,10
6,72,2,3
6,73,1,10
6,73,2,3
6,74,1,5
6,74,2,4
6,75,1,5
6,75,2,4
6,76,1,5
6,76,2,4
6,77,1,9
6,78,1,9
6,79,1,10
6,79,2,13
6,80,1,10
6,80,2,13
6,81,1,12
6,81,2,8
6,82,1,12
6,82,2,8
6,83,1,0
6,83,2,2
6,84,1,0
6,84,2,2
6,85,1,0
6,85,2,2
6,86,1,10
6,87,1,10
6,87,2,14
6,88,1,3
6,89,1,3
6,90,1,10
6,91,1,10
6,91,2,14
6,92,1,7
6,92,2,3
6,93,1,7
6,93,2,3
6,94,1,7
6,94,2,3
6,95,1,5
6,95,2,4
6,96,1,13
6,97,1,13
6,98,1,10
6,99,1,10
6,100,1,12
6,101,1,12
6,102,1,11
6,102,2,13
6,103,1,11
6,103,2,13
6,104,1,4
6,105,1,4
6,106,1,1
6,107,1,1
6,108,1,0
6,109,1,3
6,110,1,3
6,111,1,4
6,111,2,5
6,112,1,4
6,112,2,5
6,113,1,0
6,114,1,11
6,115,1,0
6,116,1,10
6,117,1,10
6,118,1,10
6,119,1,10
6,120,1,10
6,121,1,10
6,121,2,13
6,122,1,13
6,123,1,6
6,123,2,2
6,124,1,14
6,124,2,13
6,125,1,12
6,126,1,9
6,127,1,6
6,128,1,0
6,129,1,10
6,130,1,10
6,130,2,2
6,131,1,10
6,131,2,14
6,132,1,0
6,133,1,0
6,134,1,10
6,135,1,12
6,136,1,9
6,137,1,0
6,138,1,5
6,138,2,10
6,139,1,5
6,139,2,10
6,140,1,5
6,140,2,10
6,141,1,5
6,141,2,10
6,142,1,5
6,142,2,2
6,143,1,0
6,144,1,14
6,144,2,2
6,145,1,12
6,145,2,2
6,146,1,9
6,146,2,2
6,147,1,15
6,148,1,15
6,149,1,15
6,149,2,2
6,150,1,13
6,151,1,13
6,152,1,11
6,153,1,11
6,154,1,11
6,155,1,9
6,156,1,9
6,157,1,9
6,158,1,10
6,159,1,10
6,160,1,10
6,161,1,0
6,162,1,0
6,163,1,0
6,163,2,2
6,164,1,0
6,164,2,2
6,165,1,6
6,165,2,2
6,166,1,6
6,166,2,2
6,167,1,6
6,167,2,3
6,168,1,6
6,168,2,3
6,169,1,3
6,169,2,2
6,170,1,10
6,170,2,12
6,171,1,10
6,171,2,12
6,172,1,12
6,173,1,0
6,174,1,0
6,175,1,0
6,176,1,0
6,176,2,2
6,177,1,13
6,177,2,2
6,178,1,13
6,178,2,2
6,179,1,12
6,180,1,12
6,181,1,12
6,182,1,11
6,183,1,10
6,184,1,10
6,185,1,5
6,186,1,10
6,187,1,11
6,187,2,2
6,188,1,11
6,188,2,2
6,189,1,11
6,189,2,2
6,190,1,0
6,191,1,11
6,192,1,11
6,193,1,6
6,193,2,2
6,194,1,10
6,194,2,4
6,195,1,10
6,195,2,4
6,196,1,13
6,197,1,16
6,198,1,16
6,198,2,2
6,199,1,10
6,199,2,13
6,200,1,7
6,201,1,13
6,202,1,13
6,203,1,0
6,203,2,13
6,204,1,6
6,205,1,6
6,205,2,8
6,206,1,0
6,207,1,4
6,207,2,2
6,208,1,8
6,208,2,4
6,209,1,0
6,210,1,0
6,211,1,10
6,211,2,3
6,212,1,6
6,212,2,8
6,213,1,6
6,213,2,5
6,214,1,6
6,214,2,1
6,215,1,16
6,215,2,14
6,216,1,0
6,217,1,0
6,218,1,9
6,219,1,9
6,219,2,5
6,220,1,14
6,220,2,4
6,221,1,14
6,221,2,4
6,222,1,10
6,222,2,5
6,223,1,10
6,224,1,10
6,225,1,14
6,225,2,2
6,226,1,10
6,226,2,2
6,227,1,8
6,227,2,2
6,228,1,16
6,228,2,9
6,229,1,16
6,229,2,9
6,230,1,10
6,230,2,15
6,231,1,4
6,232,1,4
6,233,1,0
6,234,1,0
6,235,1,0
6,236,1,1
6,237,1,1
6,238,1,14
6,238,2,13
6,239,1,12
6,240,1,9
6,241,1,0
6,242,1,0
6,243,1,12
6,244,1,9
6,245,1,10
6,246,1,5
6,246,2,4
6,247,1,5
6,247,2,4
6,248,1,5
6,248,2,16
6,249,1,13
6,249,2,2
6,250,1,9
6,250,2,2
6,251,1,13
6,251,2,11
7,1,1,11
7,1,2,3
7,2,1,11
7,2,2,3
7,3,1,11
7,3,2,3
7,4,1,9
7,5,1,9
7,6,1,9
7,6,2,2
7,7,1,10
7,8,1,10
7,9,1,10
7,10,1,6
7,11,1,6
7,12,1,6
7,12,2,2
7,13,1,6
7,13,2,3
7,14,1,6
7,14,2,3
7,15,1,6
7,15,2,3
7,16,1,0
7,16,2,2
7,17,1,0
7,17,2,2
7,18,1,0
7,18,2,2
7,19,1,0
7,20,1,0
7,21,1,0
7,21,2,2
7,22,1,0
7,22,2,2
7,23,1,3
7,24,1,3
7,25,1,12
7,26,1,12
7,27,1,4
7,28,1,4
7,29,1,3
7,30,1,3
7,31,1,3
7,31,2,4
7,32,1,3
7,33,1,3
7,34,1,3
7,34,2,4
7,35,1,0
7,36,1,0
7,37,1,9
7,38,1,9
7,39,1,0
7,40,1,0
7,41,1,3
7,41,2,2
7,42,1,3
7,42,2,2
7,43,1,11
7,43,2,3
7,44,1,11
7,44,2,3
7,45,1,11
7,45,2,3
7,46,1,6
7,46,2,11
7,47,1,6
7,47,2,11
7,48,1,6
7,48,2,3
7,49,1,6
7,49,2,3
7,50,1,4
7,51,1,4
7,52,1,0
7,53,1,0
7,54,1,10
7,55,1,10
7,56,1,1
7,57,1,1
7,58,1,9
7,59,1,9
7,60,1,10
7,61,1,10
7,62,1,10
7,62,2,1
7,63,1,13
7,64,1,13
7,65,1,13
7,66,1,1
7,67,1,1
7,68,1,1
7,69,1,11
7,69,2,3
7,70,1,11
7,70,2,3
7,71,1,11
7,71,2,3
7,72,1,10
7,72,2,3
7,73,1,10
7,73,2,3
7,74,1,5
7,74,2,4
7,75,1,5
7,75,2,4
7,76,1,5
7,76,2,4
7,77,1,9
7,78,1,9
7,79,1,10
7,79,2,13
7,80,1,10
7,80,2,13
7,81,1,12
7,81,2,8
7,82,1,12
7,82,2,8
7,83,1,0
7,83,2,2
7,84,1,0
7,84,2,2
7,85,1,0
7,85,2,2
7,86,1,10
7,87,1,10
7,87,2,14
7,88,1,3
7,89,1,3
7,90,1,10
7,91,1,10
7,91,2,14
7,92,1,7
7,92,2,3
7,93,1,7
7,93,2,3
7,94,1,7
7,94,2,3
7,95,1,5
7,95,2,4
7,96,1,13
7,97,1,13
7,98,1,10
7,99,1,10
7,100,1,12
7,101,1,12
7,102,1,11
7,102,2,13
7,103,1,11
7,103,2,13
7,104,1,4
7,105,1,4
7,106,1,1
7,107,1,1
7,108,1,0
7,109,1,3
7,110,1,3
7,111,1,4
7,111,2,5
7,112,1,4
7,112,2,5
7,113,1,0
7,114,1,11
7,115,1,0
7,116,1,10
7,117,1,10
7,118,1,10
7,119,1,10
7,120,1,10
7,121,1,10
