generation_id,pokemon_id,stat_id,value
1,34,4,85
1,34,5,75
1,35,1,70
1,35,2,45
1,35,3,48
1,35,4,35
1,35,5,60
1,36,1,95
1,36,2,70
1,36,3,73
1,36,4,60
1,36,5,85
1,37,1,38
1,37,2,41
1,37,3,40
1,37,4,65
1,37,5,65
1,38,1,73
1,38,2,76
1,38,3,75
1,38,4,100
1,38,5,100
1,39,1,115
1,39,2,45
1,39,3,20
1,39,4,20
1,39,5,25
1,40,1,140
1,40,2,70
1,40,3,45
1,40,4,45
1,40,5,50
1,41,1,40
1,41,2,45
1,41,3,35
1,41,4,55
1,41,5,40
1,42,1,75
1,42,2,80
1,42,3,70
1,42,4,90
1,42,5,75
1,43,1,45
1,43,2,50
1,43,3,55
1,43,4,30
1,43,5,75
1,44,1,60
1,44,2,65
1,44,3,70
1,44,4,40
1,44,5,85
1,45,1,75
1,45,2,80
1,45,3,85
1,45,4,50
1,45,5,100
1,46,1,35
1,46,2,70
1,46,3,55
1,46,4,25
1,46,5,55
1,47,1,60
1,47,2,95
1,47,3,80
1,47,4,30
1,47,5,80
1,48,1,60
1,48,2,55
1,48,3,50
1,48,4,45
1,48,5,40
1,49,1,70
1,49,2,65
1,49,3,60
1,49,4,90
1,49,5,90
1,50,1,10
1,50,2,55
1,50,3,25
1,50,4,95
1,50,5,45
1,51,1,35
1,51,2,80
1,51,3,50
1,51,4,120
1,51,5,70
1,52,1,40
1,52,2,45
1,52,3,35
1,52,4,90
1,52,5,40
1,53,1,65
1,53,2,70
1,53,3,60
1,53,4,115
1,53,5,65
1,54,1,50
1,54,2,52
1,54,3,48
1,54,4,55
1,54,5,50
1,55,1,80
1,55,2,82
1,55,3,78
1,55,4,85
1,55,5,80
1,56,1,40
1,56,2,80
1,56,3,35
1,56,4,70
1,56,5,35
1,57,1,65
1,57,2,105
1,57,3,60
1,57,4,95
1,57,5,60
1,58,1,55
1,58,2,70
1,58,3,45
1,58,4,60
1,58,5,50
1,59,1,90
1,59,2,110
1,59,3,80
1,59,4,95
1,59,5,80
1,60,1,40
1,60,2,50
1,60,3,40
1,60,4,90
1,60,5,40
1,61,1,65
1,61,2,65
1,61,3,65
1,61,4,90
1,61,5,50
1,62,1,90
1,62,2,85
1,62,3,95
1,62,4,70
1,62,5,70
1,63,1,25
1,63,2,20
1,63,3,15
1,63,4,90
1,63,5,105
1,64,1,40
1,64,2,35
1,64,3,30
1,64,4,105
1,64,5,120
1,65,1,55
1,65,2,50
1,65,3,45
1,65,4,120
1,65,5,135
1,66,1,70
1,66,2,80
1,66,3,50
1,66,4,35
1,66,5,35
1,67,1,80
1,67,2,100
1,67,3,70
1,67,4,45
1,67,5,50
1,68,1,90
1,68,2,130
1,68,3,80
1,68,4,55
1,68,5,65
1,69,1,50
1,69,2,75
1,69,3,35
1,69,4,40
1,69,5,70
1,70,1,65
1,70,2,90
1,70,3,50
1,70,4,55
1,70,5,85
1,71,1,80
1,71,2,105
1,71,3,65
1,71,4,70
1,71,5,100
1,72,1,40
1,72,2,40
1,72,3,35
1,72,4,70
1,72,5,100
1,73,1,80
1,73,2,70
1,73,3,65
1,73,4,100
1,73,5,120
1,74,1,40
1,74,2,80
1,74,3,100
1,74,4,20
1,74,5,30
1,75,1,55
1,75,2,95
1,75,3,115
1,75,4,35
1,75,5,45
1,76,1,80
1,76,2,110
1,76,3,130
1,76,4,45
1,76,5,55
1,77,1,50
1,77,2,85
1,77,3,55
1,77,4,90
1,77,5,65
1,78,1,65
1,78,2,100
1,78,3,70
1,78,4,105
1,78,5,80
1,79,1,90
1,79,2,65
1,79,3,65
1,79,4,15
1,79,5,40
1,80,1,95
1,80,2,75
1,80,3,110
1,80,4,30
1,80,5,80
1,81,1,25
1,81,2,35
1,81,3,70
1,81,4,45
1,81,5,95
1,82,1,50
1,82,2,60
1,82,3,95
1,82,4,70
1,82,5,120
1,83,1,52
1,83,2,65
1,83,3,55
1,83,4,60
1,83,5,58
1,84,1,35
1,84,2,85
1,84,3,45
1,84,4,75
1,84,5,35
1,85,1,60
1,85,2,110
1,85,3,70
1,85,4,100
1,85,5,60
1,86,1,65
1,86,2,45
1,86,3,55
1,86,4,45
1,86,5,70
1,87,1,90
1,87,2,70
1,87,3,80
1,87,4,70
1,87,5,95
1,88,1,80
1,88,2,80
1,88,3,50
1,88,4,25
1,88,5,40
1,89,1,105
1,89,2,105
1,89,3,75
1,89,4,50
1,89,5,65
1,90,1,30
1,90,2,65
1,90,3,100
1,90,4,40
1,90,5,45
1,91,1,50
1,91,2,95
1,91,3,180
1,91,4,70
1,91,5,85
1,92,1,30
1,92,2,35
1,92,3,30
1,92,4,80
1,92,5,100
1,93,1,45
1,93,2,50
1,93,3,45
1,93,4,95
1,93,5,115
1,94,1,60
1,94,2,65
1,94,3,60
1,94,4,110
1,94,5,130
1,95,1,35
1,95,2,45
1,95,3,160
1,95,4,70
1,95,5,30
1,96,1,60
1,96,2,48
1,96,3,45
1,96,4,42
1,96,5,90
1,97,1,85
1,97,2,73
1,97,3,70
1,97,4,67
1,97,5,115
1,98,1,30
1,98,2,105
1,98,3,90
1,98,4,50
1,98,5,25
1,99,1,55
1,99,2,130
1,99,3,115
1,99,4,75
1,99,5,50
1,100,1,40
1,100,2,30
1,100,3,50
1,100,4,100
1,100,5,55
1,101,1,60
1,101,2,50
1,101,3,70
1,101,4,140
1,101,5,80
1,102,1,60
1,102,2,40
1,102,3,80
1,102,4,40
1,102,5,60
1,103,1,95
1,103,2,95
1,103,3,85
1,103,4,55
1,103,5,125
1,104,1,50
1,104,2,50
1,104,3,95
1,104,4,35
1,104,5,40
1,105,1,60
1,105,2,80
1,105,3,110
1,105,4,45
1,105,5,50
1,106,1,50
1,106,2,120
1,106,3,53
1,106,4,87
1,106,5,35
1,107,1,50
1,107,2,105
1,107,3,79
1,107,4,76
1,107,5,35
1,108,1,90
1,108,2,55
1,108,3,75
1,108,4,30
1,108,5,60
1,109,1,40
1,109,2,65
1,109,3,95
1,109,4,35
1,109,5,60
1,110,1,65
1,110,2,90
1,110,3,120
1,110,4,60
1,110,5,85
1,111,1,80
1,111,2,85
1,111,3,95
1,111,4,25
1,111,5,30
1,112,1,105
1,112,2,130
1,112,3,120
1,112,4,40
1,112,5,45
1,113,1,250
1,113,2,5
1,113,3,5
1,113,4,50
1,113,5,105
1,114,1,65
1,114,2,55
1,114,3,115
1,114,4,60
1,114,5,100
1,115,1,105
1,115,2,95
1,115,3,80
1,115,4,90
1,115,5,40
1,116,1,30
1,116,2,40
1,116,3,70
1,116,4,60
1,116,5,70
1,117,1,55
1,117,2,65
1,117,3,95
1,117,4,85
1,117,5,95
1,118,1,45
1,118,2,67
1,118,3,60
1,118,4,63
1,118,5,50
1,119,1,80
1,119,2,92
1,119,3,65
1,119,4,68
1,119,5,80
1,120,1,30
1,120,2,45
1,120,3,55
1,120,4,85
1,120,5,70
1,121,1,60
1,121,2,75
1,121,3,85
1,121,4,115
1,121,5,100
1,122,1,40
1,122,2,45
1,122,3,65
1,122,4,90
1,122,5,100
1,123,1,70
1,123,2,110
1,123,3,80
1,123,4,105
1,123,5,55
1,124,1,65
1,124,2,50
1,124,3,35
1,124,4,95
1,124,5,95
1,125,1,65
1,125,2,83
1,125,3,57
1,125,4,105
1,125,5,85
1,126,1,65
1,126,2,95
1,126,3,57
1,126,4,93
1,126,5,85
1,127,1,65
1,127,2,125
1,127,3,100
1,127,4,85
1,127,5,55
1,128,1,75
1,128,2,100
1,128,3,95
1,128,4,110
1,128,5,70
1,129,1,20
1,129,2,10
1,129,3,55
1,129,4,80
1,129,5,20
1,130,1,95
1,130,2,125
1,130,3,79
1,130,4,81
1,130,5,100
1,131,1,130
1,131,2,85
1,131,3,80
1,131,4,60
1,131,5,95
1,132,1,48
1,132,2,48
1,132,3,48
1,132,4,48
1,132,5,48
1,133,1,55
1,133,2,55
1,133,3,50
1,133,4,55
1,133,5,65
1,134,1,130
1,134,2,65
1,134,3,60
1,134,4,65
1,134,5,110
1,135,1,65
1,135,2,65
1,135,3,60
1,135,4,130
1,135,5,110
1,136,1,65
1,136,2,130
1,136,3,60
1,136,4,65
1,136,5,110
1,137,1,65
1,137,2,60
1,137,3,70
1,137,4,40
1,137,5,75
1,138,1,35
1,138,2,40
1,138,3,100
1,138,4,35
1,138,5,90
1,139,1,70
1,139,2,60
1,139,3,125
1,139,4,55
1,139,5,115
1,140,1,30
1,140,2,80
1,140,3,90
1,140,4,55
1,140,5,45
1,141,1,60
1,141,2,115
1,141,3,105
1,141,4,80
1,141,5,70
1,142,1,80
1,142,2,105
1,142,3,65
1,142,4,130
1,142,5,60
1,143,1,160
1,143,2,110
1,143,3,65
1,143,4,30
1,143,5,65
1,144,1,90
1,144,2,85
1,144,3,100
1,144,4,85
1,144,5,125
1,145,1,90
1,145,2,90
1,145,3,85
1,145,4,100
1,145,5,125
1,146,1,90
1,146,2,100
1,146,3,90
1,146,4,90
1,146,5,125
1,147,1,41
1,147,2,64
1,147,3,45
1,147,4,50
1,147,5,50
1,148,1,61
1,148,2,84
1,148,3,65
1,148,4,70
1,148,5,70
1,149,1,91
1,149,2,134
1,149,3,95
1,149,4,80
1,149,5,100
1,150,1,106
1,150,2,110
1,150,3,90
1,150,4,130
1,150,5,154
1,151,1,100
1,151,2,100
1,151,3,100
1,151,4,100
1,151,5,100
2,1,1,45
2,1,2,49
2,1,3,49
2,1,4,45
2,1,8,65
2,1,9,65
2,2,1,60
2,2,2,62
2,2,3,63
2,2,4,60
2,2,8,80
2,2,9,80
2,3,1,80
2,3,2,82
2,3,3,83
2,3,4,80
2,3,8,100
2,3,9,100
2,4,1,39
2,4,2,52
2,4,3,43
2,4,4,65
2,4,8,60
2,4,9,50
2,5,1,58
2,5,2,64
2,5,3,58
2,5,4,80
2,5,8,80
2,5,9,65
2,6,1,78
2,6,2,84
2,6,3,78
2,6,4,100
2,6,8,109
2,6,9,85
2,7,1,44
2,7,2,48
2,7,3,65
2,7,4,43
2,7,8,50
2,7,9,64
2,8,1,59
2,8,2,63
2,8,3,80
2,8,4,58
2,8,8,65
2,8,9,80
2,9,1,79
2,9,2,83
2,9,3,100
2,9,4,78
2,9,8,85
2,9,9,105
2,10,1,45
2,10,2,30
2,10,3,35
2,10,4,45
2,10,8,20
2,10,9,20
2,11,1,50
2,11,2,20
2,11,3,55
2,11,4,30
2,11,8,25
2,11,9,25
2,12,1,60
2,12,2,45
2,12,3,50
2,12,4,70
2,12,8,80
2,12,9,80
2,13,1,40
2,13,2,35
2,13,3,30
2,13,4,50
2,13,8,20
2,13,9,20
2,14,1,45
2,14,2,25
2,14,3,50
2,14,4,35
2,14,8,25
2,14,9,25
2,15,1,65
2,15,2,80
2,15,3,40
2,15,4,75
2,15,8,45
2,15,9,80
2,16,1,40
2,16,2,45
2,16,3,40
2,16,4,56
2,16,8,35
2,16,9,35
2,17,1,63
2,17,2,60
2,17,3,55
2,17,4,71
2,17,8,50
2,17,9,50
2,18,1,83
2,18,2,80
2,18,3,75
2,18,4,91
2,18,8,70
2,18,9,70
2,19,1,30
2,19,2,56
2,19,3,35
2,19,4,72
2,19,8,25
2,19,9,35
2,20,1,55
2,20,2,81
2,20,3,60
2,20,4,97
2,20,8,50
2,20,9,70
2,21,1,40
2,21,2,60
2,21,3,30
2,21,4,70
2,21,8,31
2,21,9,31
2,22,1,65
2,22,2,90
2,22,3,65
2,22,4,100
2,22,8,61
2,22,9,61
2,23,1,35
2,23,2,60
2,23,3,44
2,23,4,55
2,23,8,40
2,23,9,54
2,24,1,60
2,24,2,85
2,24,3,69
2,24,4,80
2,24,8,65
2,24,9,79
2,25,1,35
2,25,2,55
2,25,3,30
2,25,4,90
2,25,8,50
2,25,9,40
2,26,1,60
2,26,2,90
2,26,3,55
2,26,4,100
2,26,8,90
2,26,9,80
2,27,1,50
2,27,2,75
2,27,3,85
2,27,4,40
2,27,8,20
2,27,9,30
2,28,1,75
2,28,2,100
2,28,3,110
2,28,4,65
2,28,8,45
2,28,9,55
2,29,1,55
2,29,2,47
2,29,3,52
2,29,4,41
2,29,8,40
2,29,9,40
2,30,1,70
2,30,2,62
2,30,3,67
2,30,4,56
2,30,8,55
2,30,9,55
2,31,1,90
2,31,2,82
2,31,3,87
2,31,4,76
2,31,8,75
2,31,9,85
2,32,1,46
2,32,2,57
2,32,3,40
2,32,4,50
2,32,8,40
2,32,9,40
2,33,1,61
2,33,2,72
2,33,3,57
2,33,4,65
2,33,8,55
2,33,9,55
2,34,1,81
2,34,2,92
2,34,3,77
2,34,4,85
2,34,8,85
2,34,9,75
2,35,1,70
2,35,2,45
2,35,3,48
2,35,4,35
2,35,8,60
2,35,9,65
2,36,1,95
2,36,2,70
2,36,3,73
2,36,4,60
2,36,8,85
2,36,9,90
2,37,1,38
2,37,2,41
2,37,3,40
2,37,4,65
2,37,8,50
2,37,9,65
2,38,1,73
2,38,2,76
2,38,3,75
2,38,4,100
2,38,8,81
2,38,9,100
2,39,1,115
2,39,2,45
2,39,3,20
2,39,4,20
2,39,8,45
2,39,9,25
2,40,1,140
2,40,2,70
2,40,3,45
2,40,4,45
2,40,8,75
2,40,9,50
2,41,1,40
2,41,2,45
2,41,3,35
2,41,4,55
2,41,8,30
2,41,9,40
2,42,1,75
2,42,2,80
2,42,3,70
2,42,4,90
2,42,8,65
2,42,9,75
2,43,1,45
2,43,2,50
2,43,3,55
2,43,4,30
2,43,8,75
2,43,9,65
2,44,1,60
2,44,2,65
2,44,3,70
2,44,4,40
2,44,8,85
2,44,9,75
2,45,1,75
2,45,2,80
2,45,3,85
2,45,4,50
2,45,8,100
2,45,9,90
2,46,1,35
2,46,2,70
2,46,3,55
2,46,4,25
2,46,8,45
2,46,9,55
2,47,1,60
2,47,2,95
2,47,3,80
2,47,4,30
2,47,8,60
2,47,9,80
2,48,1,60
2,48,2,55
2,48,3,50
2,48,4,45
2,48,8,40
2,48,9,55
2,49,1,70
2,49,2,65
2,49,3,60
2,49,4,90
2,49,8,90
2,49,9,75
2,50,1,10
2,50,2,55
2,50,3,25
2,50,4,95
2,50,8,35
2,50,9,45
2,51,1,35
2,51,2,80
2,51,3,50
2,51,4,120
2,51,8,50
2,51,9,70
2,52,1,40
2,52,2,45
2,52,3,35
2,52,4,90
2,52,8,40
2,52,9,40
2,53,1,65
2,53,2,70
2,53,3,60
2,53,4,115
2,53,8,65
2,53,9,65
2,54,1,50
2,54,2,52
2,54,3,48
2,54,4,55
2,54,8,65
2,54,9,50
2,55,1,80
2,55,2,82
2,55,3,78
2,55,4,85
2,55,8,95
2,55,9,80
2,56,1,40
2,56,2,80
2,56,3,35
2,56,4,70
2,56,8,35
2,56,9,45
2,57,1,65
2,57,2,105
2,57,3,60
2,57,4,95
2,57,8,60
2,57,9,70
2,58,1,55
2,58,2,70
2,58,3,45
2,58,4,60
2,58,8,70
2,58,9,50
2,59,1,90
2,59,2,110
2,59,3,80
2,59,4,95
2,59,8,100
2,59,9,80
2,60,1,40
2,60,2,50
2,60,3,40
2,60,4,90
2,60,8,40
2,60,9,40
2,61,1,65
2,61,2,65
2,61,3,65
2,61,4,90
2,61,8,50
2,61,9,50
2,62,1,90
2,62,2,85
2,62,3,95
2,62,4,70
2,62,8,70
2,62,9,90
2,63,1,25
2,63,2,20
2,63,3,15
2,63,4,90
2,63,8,105
2,63,9,55
2,64,1,40
2,64,2,35
2,64,3,30
2,64,4,105
2,64,8,120
2,64,9,70
2,65,1,55
2,65,2,50
2,65,3,45
2,65,4,120
2,65,8,135
2,65,9,85
2,66,1,70
2,66,2,80
2,66,3,50
2,66,4,35
2,66,8,35
2,66,9,35
2,67,1,80
2,67,2,100
2,67,3,70
2,67,4,45
2,67,8,50
2,67,9,60
2,68,1,90
2,68,2,130
2,68,3,80
2,68,4,55
2,68,8,65
2,68,9,85
2,69,1,50
2,69,2,75
2,69,3,35
2,69,4,40
2,69,8,70
2,69,9,30
2,70,1,65
2,70,2,90
2,70,3,50
2,70,4,55
2,70,8,85
2,70,9,45
2,71,1,80
2,71,2,105
2,71,3,65
2,71,4,70
2,71,8,100
2,71,9,60
2,72,1,40
2,72,2,40
2,72,3,35
2,72,4,70
2,72,8,50
2,72,9,100
2,73,1,80
2,73,2,70
2,73,3,65
2,73,4,100
2,73,8,80
2,73,9,120
2,74,1,40
2,74,2,80
2,74,3,100
2,74,4,20
2,74,8,30
2,74,9,30
2,75,1,55
2,75,2,95
2,75,3,115
2,75,4,35
2,75,8,45
2,75,9,45
2,76,1,80
2,76,2,110
2,76,3,130
2,76,4,45
2,76,8,55
2,76,9,65
2,77,1,50
2,77,2,85
2,77,3,55
2,77,4,90
2,77,8,65
2,77,9,65
2,78,1,65
2,78,2,100
2,78,3,70
2,78,4,105
2,78,8,80
2,78,9,80
2,79,1,90
2,79,2,65
2,79,3,65
2,79,4,15
2,79,8,40
2,79,9,40
2,80,1,95
2,80,2,75
2,80,3,110
2,80,4,30
2,80,8,100
2,80,9,80
2,81,1,25
2,81,2,35
2,81,3,70
2,81,4,45
2,81,8,95
2,81,9,55
2,82,1,50
2,82,2,60
2,82,3,95
2,82,4,70
2,82,8,120
2,82,9,70
2,83,1,52
2,83,2,65
2,83,3,55
2,83,4,60
2,83,8,58
2,83,9,62
2,84,1,35
2,84,2,85
2,84,3,45
2,84,4,75
2,84,8,35
2,84,9,35
2,85,1,60
2,85,2,110
2,85,3,70
2,85,4,100
2,85,8,60
2,85,9,60
2,86,1,65
2,86,2,45
2,86,3,55
2,86,4,45
2,86,8,45
2,86,9,70
2,87,1,90
2,87,2,70
2,87,3,80
2,87,4,70
2,87,8,70
2,87,9,95
2,88,1,80
2,88,2,80
2,88,3,50
2,88,4,25
2,88,8,40
2,88,9,50
2,89,1,105
2,89,2,105
2,89,3,75
2,89,4,50
2,89,8,65
2,89,9,100
2,90,1,30
2,90,2,65
2,90,3,100
2,90,4,40
2,90,8,45
2,90,9,25
2,91,1,50
2,91,2,95
2,91,3,180
2,91,4,70
2,91,8,85
2,91,9,45
2,92,1,30
2,92,2,35
2,92,3,30
2,92,4,80
2,92,8,100
2,92,9,35
2,93,1,45
2,93,2,50
2,93,3,45
2,93,4,95
2,93,8,115
2,93,9,55
2,94,1,60
2,94,2,65
2,94,3,60
2,94,4,110
2,94,8,130
2,94,9,75
2,95,1,35
2,95,2,45
2,95,3,160
2,95,4,70
2,95,8,30
2,95,9,45
2,96,1,60
2,96,2,48
2,96,3,45
2,96,4,42
2,96,8,43
2,96,9,90
2,97,1,85
2,97,2,73
2,97,3,70
2,97,4,67
2,97,8,73
2,97,9,115
2,98,1,30
2,98,2,105
2,98,3,90
2,98,4,50
2,98,8,25
2,98,9,25
2,99,1,55
2,99,2,130
2,99,3,115
2,99,4,75
2,99,8,50
2,99,9,50
2,100,1,40
2,100,2,30
2,100,3,50
2,100,4,100
2,100,8,55
2,100,9,55
2,101,1,60
2,101,2,50
2,101,3,70
2,101,4,140
2,101,8,80
2,101,9,80
2,102,1,60
2,102,2,40
2,102,3,80
2,102,4,40
2,102,8,60
2,102,9,45
2,103,1,95
2,103,2,95
2,103,3,85
2,103,4,55
2,103,8,125
2,103,9,65
2,104,1,50
2,104,2,50
2,104,3,95
2,104,4,35
2,104,8,40
2,104,9,50
2,105,1,60
2,105,2,80
2,105,3,110
2,105,4,45
2,105,8,50
2,105,9,80
2,106,1,50
2,106,2,120
2,106,3,53
2,106,4,87
2,106,8,35
2,106,9,110
2,107,1,50
2,107,2,105
2,107,3,79
2,107,4,76
2,107,8,35
2,107,9,110
2,108,1,90
2,108,2,55
2,108,3,75
2,108,4,30
2,108,8,60
2,108,9,75
2,109,1,40
2,109,2,65
2,109,3,95
2,109,4,35
2,109,8,60
2,109,9,45
2,110,1,65
2,110,2,90
2,110,3,120
2,110,4,60
2,110,8,85
2,110,9,70
2,111,1,80
2,111,2,85
2,111,3,95
2,111,4,25
2,111,8,30
2,111,9,30
2,112,1,105
2,112,2,130
2,112,3,120
2,112,4,40
2,112,8,45
2,112,9,45
2,113,1,250
2,113,2,5
2,113,3,5
2,113,4,50
2,113,8,35
2,113,9,105
2,114,1,65
2,114,2,55
2,114,3,115
2,114,4,60
2,114,8,100
2,114,9,40
2,115,1,105
2,115,2,95
2,115,3,80
2,115,4,90
2,115,8,40
2,115,9,80
2,116,1,30
2,116,2,40
2,116,3,70
2,116,4,60
2,116,8,70
2,116,9,25
2,117,1,55
2,117,2,65
2,117,3,95
2,117,4,85
2,117,8,95
2,117,9,45
2,118,1,45
2,118,2,67
2,118,3,60
2,118,4,63
2,118,8,35
2,118,9,50
2,119,1,80
2,119,2,92
2,119,3,65
2,119,4,68
2,119,8,65
2,119,9,80
2,120,1,30
2,120,2,45
2,120,3,55
2,120,4,85
2,120,8,70
2,120,9,55
2,121,1,60
2,121,2,75
2,121,3,85
2,121,4,115
2,121,8,100
2,121,9,85
2,122,1,40
2,122,2,45
2,122,3,65
2,122,4,90
2,122,8,100
2,122,9,120
2,123,1,70
2,123,2,110
2,123,3,80
2,123,4,105
2,123,8,55
2,123,9,80
2,124,1,65
2,124,2,50
2,124,3,35
2,124,4,95
2,124,8,115
2,124,9,95
2,125,1,65
2,125,2,83
2,125,3,57
2,125,4,105
2,125,8,95
2,125,9,85
2,126,1,65
2,126,2,95
2,126,3,57
2,126,4,93
2,126,8,100
2,126,9,85
2,127,1,65
2,127,2,125
2,127,3,100
2,127,4,85
2,127,8,55
2,127,9,70
2,128,1,75
2,128,2,100
2,128,3,95
2,128,4,110
2,128,8,40
2,128,9,70
2,129,1,20
2,129,2,10
2,129,3,55
2,129,4,80
2,129,8,15
2,129,9,20
2,130,1,95
2,130,2,125
2,130,3,79
2,130,4,81
2,130,8,60
2,130,9,100
2,131,1,130
2,131,2,85
2,131,3,80
2,131,4,60
2,131,8,85
2,131,9,95
2,132,1,48
2,132,2,48
2,132,3,48
2,132,4,48
2,132,8,48
2,132,9,48
2,133,1,55
2,133,2,55
2,133,3,50
2,133,4,55
2,133,8,45
2,133,9,65
2,134,1,130
2,134,2,65
2,134,3,60
2,134,4,65
2,134,8,110
2,134,9,95
2,135,1,65
2,135,2,65
2,135,3,60
2,135,4,130
2,135,8,110
2,135,9,95
2,136,1,65
2,136,2,130
2,136,3,60
2,136,4,65
2,136,8,95
2,136,9,110
2,137,1,65
2,137,2,60
2,137,3,70
2,137,4,40
2,137,8,85
2,137,9,75
2,138,1,35
2,138,2,40
2,138,3,100
2,138,4,35
2,138,8,90
2,138,9,55
2,139,1,70
2,139,2,60
2,139,3,125
2,139,4,55
2,139,8,115
2,139,9,70
2,140,1,30
2,140,2,80
2,140,3,90
2,140,4,55
2,140,8,55
2,140,9,45
2,141,1,60
2,141,2,115
2,141,3,105
2,141,4,80
2,141,8,65
2,141,9,70
2,142,1,80
2,142,2,105
2,142,3,65
2,142,4,130
2,142,8,60
2,142,9,75
2,143,1,160
2,143,2,110
2,143,3,65
2,143,4,30
2,143,8,65
2,143,9,110
2,144,1,90
2,144,2,85
2,144,3,100
2,144,4,85
2,144,8,95
2,144,9,125
2,145,1,90
2,145,2,90
2,145,3,85
2,145,4,100
2,145,8,125
2,145,9,90
2,146,1,90
2,146,2,100
2,146,3,90
2,146,4,90
2,146,8,125
2,146,9,85
2,147,1,41
2,147,2,64
2,147,3,45
2,147,4,50
2,147,8,50
2,147,9,50
2,148,1,61
2,148,2,84
2,148,3,65
2,148,4,70
2,148,8,70
2,148,9,70
2,149,1,91
2,149,2,134
2,149,3,95
2,149,4,80
2,149,8,100
2,149,9,100
2,150,1,106
2,150,2,110
2,150,3,90
2,150,4,130
2,150,8,154
2,150,9,90
2,151,1,100
2,151,2,100
2,151,3,100
2,151,4,100
2,151,8,100
2,151,9,100
2,152,1,45
2,152,2,49
2,152,3,65
2,152,4,45
2,152,8,49
2,152,9,65
2,153,1,60
2,153,2,62
2,153,3,80
2,153,4,60
2,153,8,63
2,153,9,80
2,154,1,80
2,154,2,82
2,154,3,100
2,154,4,80
2,154,8,83
2,154,9,100
2,155,1,39
2,155,2,52
2,155,3,43
2,155,4,65
2,155,8,60
2,155,9,50
2,156,1,58
2,156,2,64
2,156,3,58
2,156,4,80
2,156,8,80
2,156,9,65
2,157,1,78
2,157,2,84
2,157,3,78
2,157,4,100
2,157,8,109
2,157,9,85
2,158,1,50
2,158,2,65
2,158,3,64
2,158,4,43
2,158,8,44
2,158,9,48
2,159,1,65
2,159,2,80
2,159,3,80
2,159,4,58
2,159,8,59
2,159,9,63
2,160,1,85
2,160,2,105
2,160,3,100
2,160,4,78
2,160,8,79
2,160,9,83
2,161,1,35
2,161,2,46
2,161,3,34
2,161,4,20
2,161,8,35
2,161,9,45
2,162,1,85
2,162,2,76
2,162,3,64
2,162,4,90
2,162,8,45
2,162,9,55
2,163,1,60
2,163,2,30
2,163,3,30
2,163,4,50
2,163,8,36
2,163,9,56
2,164,1,100
2,164,2,50
2,164,3,50
2,164,4,70
2,164,8,76
2,164,9,96
2,165,1,40
2,165,2,20
2,165,3,30
2,165,4,55
2,165,8,40
2,165,9,80
