version_group_id,pokemon_Id,stat_id,value
1,34,4,85
1,34,5,75
1,35,1,70
1,35,2,45
1,35,3,48
1,35,4,35
1,35,5,60
1,36,1,95
1,36,2,70
1,36,3,73
1,36,4,60
1,36,5,85
1,37,1,38
1,37,2,41
1,37,3,40
1,37,4,65
1,37,5,65
1,38,1,73
1,38,2,76
1,38,3,75
1,38,4,100
1,38,5,100
1,39,1,115
1,39,2,45
1,39,3,20
1,39,4,20
1,39,5,25
1,40,1,140
1,40,2,70
1,40,3,45
1,40,4,45
1,40,5,50
1,41,1,40
1,41,2,45
1,41,3,35
1,41,4,55
1,41,5,40
1,42,1,75
1,42,2,80
1,42,3,70
1,42,4,90
1,42,5,75
1,43,1,45
1,43,2,50
1,43,3,55
1,43,4,30
1,43,5,75
1,44,1,60
1,44,2,65
1,44,3,70
1,44,4,40
1,44,5,85
1,45,1,75
1,45,2,80
1,45,3,85
1,45,4,50
1,45,5,100
1,46,1,35
1,46,2,70
1,46,3,55
1,46,4,25
1,46,5,55
1,47,1,60
1,47,2,95
1,47,3,80
1,47,4,30
1,47,5,80
1,48,1,60
1,48,2,55
1,48,3,50
1,48,4,45
1,48,5,40
1,49,1,70
1,49,2,65
1,49,3,60
1,49,4,90
1,49,5,90
1,50,1,10
1,50,2,55
1,50,3,25
1,50,4,95
1,50,5,45
1,51,1,35
1,51,2,80
1,51,3,50
1,51,4,120
1,51,5,70
1,52,1,40
1,52,2,45
1,52,3,35
1,52,4,90
1,52,5,40
1,53,1,65
1,53,2,70
1,53,3,60
1,53,4,115
1,53,5,65
1,54,1,50
1,54,2,52
1,54,3,48
1,54,4,55
1,54,5,50
1,55,1,80
1,55,2,82
1,55,3,78
1,55,4,85
1,55,5,80
1,56,1,40
1,56,2,80
1,56,3,35
1,56,4,70
1,56,5,35
1,57,1,65
1,57,2,105
1,57,3,60
1,57,4,95
1,57,5,60
1,58,1,55
1,58,2,70
1,58,3,45
1,58,4,60
1,58,5,50
1,59,1,90
1,59,2,110
1,59,3,80
1,59,4,95
1,59,5,80
1,60,1,40
1,60,2,50
1,60,3,40
1,60,4,90
1,60,5,40
1,61,1,65
1,61,2,65
1,61,3,65
1,61,4,90
1,61,5,50
1,62,1,90
1,62,2,85
1,62,3,95
1,62,4,70
1,62,5,70
1,63,1,25
1,63,2,20
1,63,3,15
1,63,4,90
1,63,5,105
1,64,1,40
1,64,2,35
1,64,3,30
1,64,4,105
1,64,5,120
1,65,1,55
1,65,2,50
1,65,3,45
1,65,4,120
1,65,5,135
1,66,1,70
1,66,2,80
1,66,3,50
1,66,4,35
1,66,5,35
1,67,1,80
1,67,2,100
1,67,3,70
1,67,4,45
1,67,5,50
1,68,1,90
1,68,2,130
1,68,3,80
1,68,4,55
1,68,5,65
1,69,1,50
1,69,2,75
1,69,3,35
1,69,4,40
1,69,5,70
1,70,1,65
1,70,2,90
1,70,3,50
1,70,4,55
1,70,5,85
1,71,1,80
1,71,2,105
1,71,3,65
1,71,4,70
1,71,5,100
1,72,1,40
1,72,2,40
1,72,3,35
1,72,4,70
1,72,5,100
1,73,1,80
1,73,2,70
1,73,3,65
1,73,4,100
1,73,5,120
1,74,1,40
1,74,2,80
1,74,3,100
1,74,4,20
1,74,5,30
1,75,1,55
1,75,2,95
1,75,3,115
1,75,4,35
1,75,5,45
1,76,1,80
1,76,2,110
1,76,3,130
1,76,4,45
1,76,5,55
1,77,1,50
1,77,2,85
1,77,3,55
1,77,4,90
1,77,5,65
1,78,1,65
1,78,2,100
1,78,3,70
1,78,4,105
1,78,5,80
1,79,1,90
1,79,2,65
1,79,3,65
1,79,4,15
1,79,5,40
1,80,1,95
1,80,2,75
1,80,3,110
1,80,4,30
1,80,5,80
1,81,1,25
1,81,2,35
1,81,3,70
1,81,4,45
1,81,5,95
1,82,1,50
1,82,2,60
1,82,3,95
1,82,4,70
1,82,5,120
1,83,1,52
1,83,2,65
1,83,3,55
1,83,4,60
1,83,5,58
1,84,1,35
1,84,2,85
1,84,3,45
1,84,4,75
1,84,5,35
1,85,1,60
1,85,2,110
1,85,3,70
1,85,4,100
1,85,5,60
1,86,1,65
1,86,2,45
1,86,3,55
1,86,4,45
1,86,5,70
1,87,1,90
1,87,2,70
1,87,3,80
1,87,4,70
1,87,5,95
1,88,1,80
1,88,2,80
1,88,3,50
1,88,4,25
1,88,5,40
1,89,1,105
1,89,2,105
1,89,3,75
1,89,4,50
1,89,5,65
1,90,1,30
1,90,2,65
1,90,3,100
1,90,4,40
1,90,5,45
1,91,1,50
1,91,2,95
1,91,3,180
1,91,4,70
1,91,5,85
1,92,1,30
1,92,2,35
1,92,3,30
1,92,4,80
1,92,5,100
1,93,1,45
1,93,2,50
1,93,3,45
1,93,4,95
1,93,5,115
1,94,1,60
1,94,2,65
1,94,3,60
1,94,4,110
1,94,5,130
1,95,1,35
1,95,2,45
1,95,3,160
1,95,4,70
1,95,5,30
1,96,1,60
1,96,2,48
1,96,3,45
1,96,4,42
1,96,5,90
1,97,1,85
1,97,2,73
1,97,3,70
1,97,4,67
1,97,5,115
1,98,1,30
1,98,2,105
1,98,3,90
1,98,4,50
1,98,5,25
1,99,1,55
1,99,2,130
1,99,3,115
1,99,4,75
1,99,5,50
1,100,1,40
1,100,2,30
1,100,3,50
1,100,4,100
1,100,5,55
1,101,1,60
1,101,2,50
1,101,3,70
1,101,4,140
1,101,5,80
1,102,1,60
1,102,2,40
1,102,3,80
1,102,4,40
1,102,5,60
1,103,1,95
1,103,2,95
1,103,3,85
1,103,4,55
1,103,5,125
1,104,1,50
1,104,2,50
1,104,3,95
1,104,4,35
1,104,5,40
1,105,1,60
1,105,2,80
1,105,3,110
1,105,4,45
1,105,5,50
1,106,1,50
1,106,2,120
1,106,3,53
1,106,4,87
1,106,5,35
1,107,1,50
1,107,2,105
1,107,3,79
1,107,4,76
1,107,5,35
1,108,1,90
1,108,2,55
1,108,3,75
1,108,4,30
1,108,5,60
1,109,1,40
1,109,2,65
1,109,3,95
1,109,4,35
1,109,5,60
1,110,1,65
1,110,2,90
1,110,3,120
1,110,4,60
1,110,5,85
1,111,1,80
1,111,2,85
1,111,3,95
1,111,4,25
1,111,5,30
1,112,1,105
1,112,2,130
1,112,3,120
1,112,4,40
1,112,5,45
1,113,1,250
1,113,2,5
1,113,3,5
1,113,4,50
1,113,5,105
1,114,1,65
1,114,2,55
1,114,3,115
1,114,4,60
1,114,5,100
1,115,1,105
1,115,2,95
1,115,3,80
1,115,4,90
1,115,5,40
1,116,1,30
1,116,2,40
1,116,3,70
1,116,4,60
1,116,5,70
1,117,1,55
1,117,2,65
1,117,3,95
1,117,4,85
1,117,5,95
1,118,1,45
1,118,2,67
1,118,3,60
1,118,4,63
1,118,5,50
1,119,1,80
1,119,2,92
1,119,3,65
1,119,4,68
1,119,5,80
1,120,1,30
1,120,2,45
1,120,3,55
1,120,4,85
1,120,5,70
1,121,1,60
1,121,2,75
1,121,3,85
1,121,4,115
1,121,5,100
1,122,1,40
1,122,2,45
1,122,3,65
1,122,4,90
1,122,5,100
1,123,1,70
1,123,2,110
1,123,3,80
1,123,4,105
1,123,5,55
1,124,1,65
1,124,2,50
1,124,3,35
1,124,4,95
1,124,5,95
1,125,1,65
1,125,2,83
1,125,3,57
1,125,4,105
1,125,5,85
1,126,1,65
1,126,2,95
1,126,3,57
1,126,4,93
1,126,5,85
1,127,1,65
1,127,2,125
1,127,3,100
1,127,4,85
1,127,5,55
1,128,1,75
1,128,2,100
1,128,3,95
1,128,4,110
1,128,5,70
1,129,1,20
1,129,2,10
1,129,3,55
1,129,4,80
1,129,5,20
1,130,1,95
1,130,2,125
1,130,3,79
1,130,4,81
1,130,5,100
1,131,1,130
1,131,2,85
1,131,3,80
1,131,4,60
1,131,5,95
1,132,1,48
1,132,2,48
1,132,3,48
1,132,4,48
1,132,5,48
1,133,1,55
1,133,2,55
1,133,3,50
1,133,4,55
1,133,5,65
1,134,1,130
1,134,2,65
1,134,3,60
1,134,4,65
1,134,5,110
1,135,1,65
1,135,2,65
1,135,3,60
1,135,4,130
1,135,5,110
1,136,1,65
1,136,2,130
1,136,3,60
1,136,4,65
1,136,5,110
1,137,1,65
1,137,2,60
1,137,3,70
1,137,4,40
1,137,5,75
1,138,1,35
1,138,2,40
1,138,3,100
1,138,4,35
1,138,5,90
1,139,1,70
1,139,2,60
1,139,3,125
1,139,4,55
1,139,5,115
1,140,1,30
1,140,2,80
1,140,3,90
1,140,4,55
1,140,5,45
1,141,1,60
1,141,2,115
1,141,3,105
1,141,4,80
1,141,5,70
1,142,1,80
1,142,2,105
1,142,3,65
1,142,4,130
1,142,5,60
1,143,1,160
1,143,2,110
1,143,3,65
1,143,4,30
1,143,5,65
1,144,1,90
1,144,2,85
1,144,3,100
1,144,4,85
1,144,5,125
1,145,1,90
1,145,2,90
1,145,3,85
1,145,4,100
1,145,5,125
1,146,1,90
1,146,2,100
1,146,3,90
1,146,4,90
1,146,5,125
1,147,1,41
1,147,2,64
1,147,3,45
1,147,4,50
1,147,5,50
1,148,1,61
1,148,2,84
1,148,3,65
1,148,4,70
1,148,5,70
1,149,1,91
1,149,2,134
1,149,3,95
1,149,4,80
1,149,5,100
1,150,1,106
1,150,2,110
1,150,3,90
1,150,4,130
1,150,5,154
1,151,1,100
1,151,2,100
1,151,3,100
1,151,4,100
1,151,5,100
2,1,1,45
2,1,2,49
2,1,3,49
2,1,4,45
2,1,5,65
2,2,1,60
2,2,2,62
2,2,3,63
2,2,4,60
2,2,5,80
2,3,1,80
2,3,2,82
2,3,3,83
2,3,4,80
2,3,5,100
2,4,1,39
2,4,2,52
2,4,3,43
2,4,4,65
2,4,5,50
2,5,1,58
2,5,2,64
2,5,3,58
2,5,4,80
2,5,5,65
2,6,1,78
2,6,2,84
2,6,3,78
2,6,4,100
2,6,5,85
2,7,1,44
2,7,2,48
2,7,3,65
2,7,4,43
2,7,5,50
2,8,1,59
2,8,2,63
2,8,3,80
2,8,4,58
2,8,5,65
2,9,1,79
2,9,2,83
2,9,3,100
2,9,4,78
2,9,5,85
2,10,1,45
2,10,2,30
2,10,3,35
2,10,4,45
2,10,5,20
2,11,1,50
2,11,2,20
2,11,3,55
2,11,4,30
2,11,5,25
2,12,1,60
2,12,2,45
2,12,3,50
2,12,4,70
2,12,5,80
2,13,1,40
2,13,2,35
2,13,3,30
2,13,4,50
2,13,5,20
2,14,1,45
2,14,2,25
2,14,3,50
2,14,4,35
2,14,5,25
2,15,1,65
2,15,2,80
2,15,3,40
2,15,4,75
2,15,5,45
2,16,1,40
2,16,2,45
2,16,3,40
2,16,4,56
2,16,5,35
2,17,1,63
2,17,2,60
2,17,3,55
2,17,4,71
2,17,5,50
2,18,1,83
2,18,2,80
2,18,3,75
2,18,4,91
2,18,5,70
2,19,1,30
2,19,2,56
2,19,3,35
2,19,4,72
2,19,5,25
2,20,1,55
2,20,2,81
2,20,3,60
2,20,4,97
2,20,5,50
2,21,1,40
2,21,2,60
2,21,3,30
2,21,4,70
2,21,5,31
2,22,1,65
2,22,2,90
2,22,3,65
2,22,4,100
2,22,5,61
2,23,1,35
2,23,2,60
2,23,3,44
2,23,4,55
2,23,5,40
2,24,1,60
2,24,2,85
2,24,3,69
2,24,4,80
2,24,5,65
2,25,1,35
2,25,2,55
2,25,3,30
2,25,4,90
2,25,5,50
2,26,1,60
2,26,2,90
2,26,3,55
2,26,4,100
2,26,5,90
2,27,1,50
2,27,2,75
2,27,3,85
2,27,4,40
2,27,5,30
2,28,1,75
2,28,2,100
2,28,3,110
2,28,4,65
2,28,5,55
2,29,1,55
2,29,2,47
2,29,3,52
2,29,4,41
2,29,5,40
2,30,1,70
2,30,2,62
2,30,3,67
2,30,4,56
2,30,5,55
2,31,1,90
2,31,2,82
2,31,3,87
2,31,4,76
2,31,5,75
2,32,1,46
2,32,2,57
2,32,3,40
2,32,4,50
2,32,5,40
2,33,1,61
2,33,2,72
2,33,3,57
2,33,4,65
2,33,5,55
2,34,1,81
2,34,2,92
2,34,3,77
2,34,4,85
2,34,5,75
2,35,1,70
2,35,2,45
2,35,3,48
2,35,4,35
2,35,5,60
2,36,1,95
2,36,2,70
2,36,3,73
2,36,4,60
2,36,5,85
2,37,1,38
2,37,2,41
2,37,3,40
2,37,4,65
2,37,5,65
2,38,1,73
2,38,2,76
2,38,3,75
2,38,4,100
2,38,5,100
2,39,1,115
2,39,2,45
2,39,3,20
2,39,4,20
2,39,5,25
2,40,1,140
2,40,2,70
2,40,3,45
2,40,4,45
2,40,5,50
2,41,1,40
2,41,2,45
2,41,3,35
2,41,4,55
2,41,5,40
2,42,1,75
2,42,2,80
2,42,3,70
2,42,4,90
2,42,5,75
2,43,1,45
2,43,2,50
2,43,3,55
2,43,4,30
2,43,5,75
2,44,1,60
2,44,2,65
2,44,3,70
2,44,4,40
2,44,5,85
2,45,1,75
2,45,2,80
2,45,3,85
2,45,4,50
2,45,5,100
2,46,1,35
2,46,2,70
2,46,3,55
2,46,4,25
2,46,5,55
2,47,1,60
2,47,2,95
2,47,3,80
2,47,4,30
2,47,5,80
2,48,1,60
2,48,2,55
2,48,3,50
2,48,4,45
2,48,5,40
2,49,1,70
2,49,2,65
2,49,3,60
2,49,4,90
2,49,5,90
2,50,1,10
2,50,2,55
2,50,3,25
2,50,4,95
2,50,5,45
2,51,1,35
2,51,2,80
2,51,3,50
2,51,4,120
2,51,5,70
2,52,1,40
2,52,2,45
2,52,3,35
2,52,4,90
2,52,5,40
2,53,1,65
2,53,2,70
2,53,3,60
2,53,4,115
2,53,5,65
2,54,1,50
2,54,2,52
2,54,3,48
2,54,4,55
2,54,5,50
2,55,1,80
2,55,2,82
2,55,3,78
2,55,4,85
2,55,5,80
2,56,1,40
2,56,2,80
2,56,3,35
2,56,4,70
2,56,5,35
2,57,1,65
2,57,2,105
2,57,3,60
2,57,4,95
2,57,5,60
2,58,1,55
2,58,2,70
2,58,3,45
2,58,4,60
2,58,5,50
2,59,1,90
2,59,2,110
2,59,3,80
2,59,4,95
2,59,5,80
2,60,1,40
2,60,2,50
2,60,3,40
2,60,4,90
2,60,5,40
2,61,1,65
2,61,2,65
2,61,3,65
2,61,4,90
2,61,5,50
2,62,1,90
2,62,2,85
2,62,3,95
2,62,4,70
2,62,5,70
2,63,1,25
2,63,2,20
2,63,3,15
2,63,4,90
2,63,5,105
2,64,1,40
2,64,2,35
2,64,3,30
2,64,4,105
2,64,5,120
2,65,1,55
2,65,2,50
2,65,3,45
2,65,4,120
2,65,5,135
2,66,1,70
2,66,2,80
2,66,3,50
2,66,4,35
2,66,5,35
2,67,1,80
2,67,2,100
2,67,3,70
2,67,4,45
2,67,5,50
2,68,1,90
2,68,2,130
2,68,3,80
2,68,4,55
2,68,5,65
2,69,1,50
2,69,2,75
2,69,3,35
2,69,4,40
2,69,5,70
2,70,1,65
2,70,2,90
2,70,3,50
2,70,4,55
2,70,5,85
2,71,1,80
2,71,2,105
2,71,3,65
2,71,4,70
2,71,5,100
2,72,1,40
2,72,2,40
2,72,3,35
2,72,4,70
2,72,5,100
2,73,1,80
2,73,2,70
2,73,3,65
2,73,4,100
2,73,5,120
2,74,1,40
2,74,2,80
2,74,3,100
2,74,4,20
2,74,5,30
2,75,1,55
2,75,2,95
2,75,3,115
2,75,4,35
2,75,5,45
2,76,1,80
2,76,2,110
2,76,3,130
2,76,4,45
2,76,5,55
2,77,1,50
2,77,2,85
2,77,3,55
2,77,4,90
2,77,5,65
2,78,1,65
2,78,2,100
2,78,3,70
2,78,4,105
2,78,5,80
2,79,1,90
2,79,2,65
2,79,3,65
2,79,4,15
2,79,5,40
2,80,1,95
2,80,2,75
2,80,3,110
2,80,4,30
2,80,5,80
2,81,1,25
2,81,2,35
2,81,3,70
2,81,4,45
2,81,5,95
2,82,1,50
2,82,2,60
2,82,3,95
2,82,4,70
2,82,5,120
2,83,1,52
2,83,2,65
2,83,3,55
2,83,4,60
2,83,5,58
2,84,1,35
2,84,2,85
2,84,3,45
2,84,4,75
2,84,5,35
2,85,1,60
2,85,2,110
2,85,3,70
2,85,4,100
2,85,5,60
2,86,1,65
2,86,2,45
2,86,3,55
2,86,4,45
2,86,5,70
2,87,1,90
2,87,2,70
2,87,3,80
2,87,4,70
2,87,5,95
2,88,1,80
2,88,2,80
2,88,3,50
2,88,4,25
2,88,5,40
2,89,1,105
2,89,2,105
2,89,3,75
2,89,4,50
2,89,5,65
2,90,1,30
2,90,2,65
2,90,3,100
2,90,4,40
2,90,5,45
2,91,1,50
2,91,2,95
2,91,3,180
2,91,4,70
2,91,5,85
2,92,1,30
2,92,2,35
2,92,3,30
2,92,4,80
2,92,5,100
2,93,1,45
2,93,2,50
2,93,3,45
2,93,4,95
2,93,5,115
2,94,1,60
2,94,2,65
2,94,3,60
2,94,4,110
2,94,5,130
2,95,1,35
2,95,2,45
2,95,3,160
2,95,4,70
2,95,5,30
2,96,1,60
2,96,2,48
2,96,3,45
2,96,4,42
2,96,5,90
2,97,1,85
2,97,2,73
2,97,3,70
2,97,4,67
2,97,5,115
2,98,1,30
2,98,2,105
2,98,3,90
2,98,4,50
2,98,5,25
2,99,1,55
2,99,2,130
2,99,3,115
2,99,4,75
2,99,5,50
2,100,1,40
2,100,2,30
2,100,3,50
2,100,4,100
2,100,5,55
2,101,1,60
2,101,2,50
2,101,3,70
2,101,4,140
2,101,5,80
2,102,1,60
2,102,2,40
2,102,3,80
2,102,4,40
2,102,5,60
2,103,1,95
2,103,2,95
2,103,3,85
2,103,4,55
2,103,5,125
2,104,1,50
2,104,2,50
2,104,3,95
2,104,4,35
2,104,5,40
2,105,1,60
2,105,2,80
2,105,3,110
2,105,4,45
2,105,5,50
2,106,1,50
2,106,2,120
2,106,3,53
2,106,4,87
2,106,5,35
2,107,1,50
2,107,2,105
2,107,3,79
2,107,4,76
2,107,5,35
2,108,1,90
2,108,2,55
2,108,3,75
2,108,4,30
2,108,5,60
2,109,1,40
2,109,2,65
2,109,3,95
2,109,4,35
2,109,5,60
2,110,1,65
2,110,2,90
2,110,3,120
2,110,4,60
2,110,5,85
2,111,1,80
2,111,2,85
2,111,3,95
2,111,4,25
2,111,5,30
2,112,1,105
2,112,2,130
2,112,3,120
2,112,4,40
2,112,5,45
2,113,1,250
2,113,2,5
2,113,3,5
2,113,4,50
2,113,5,105
2,114,1,65
2,114,2,55
2,114,3,115
2,114,4,60
2,114,5,100
2,115,1,105
2,115,2,95
2,115,3,80
2,115,4,90
2,115,5,40
2,116,1,30
2,116,2,40
2,116,3,70
2,116,4,60
2,116,5,70
2,117,1,55
2,117,2,65
2,117,3,95
2,117,4,85
2,117,5,95
2,118,1,45
2,118,2,67
2,118,3,60
2,118,4,63
2,118,5,50
2,119,1,80
2,119,2,92
2,119,3,65
2,119,4,68
2,119,5,80
2,120,1,30
2,120,2,45
2,120,3,55
2,120,4,85
2,120,5,70
2,121,1,60
2,121,2,75
2,121,3,85
2,121,4,115
2,121,5,100
2,122,1,40
2,122,2,45
2,122,3,65
2,122,4,90
2,122,5,100
2,123,1,70
2,123,2,110
2,123,3,80
2,123,4,105
2,123,5,55
2,124,1,65
2,124,2,50
2,124,3,35
2,124,4,95
2,124,5,95
2,125,1,65
2,125,2,83
2,125,3,57
2,125,4,105
2,125,5,85
2,126,1,65
2,126,2,95
2,126,3,57
2,126,4,93
2,126,5,85
2,127,1,65
2,127,2,125
2,127,3,100
2,127,4,85
2,127,5,55
2,128,1,75
2,128,2,100
2,128,3,95
2,128,4,110
2,128,5,70
2,129,1,20
2,129,2,10
2,129,3,55
2,129,4,80
2,129,5,20
2,130,1,95
2,130,2,125
2,130,3,79
2,130,4,81
2,130,5,100
2,131,1,130
2,131,2,85
2,131,3,80
2,131,4,60
2,131,5,95
2,132,1,48
2,132,2,48
2,132,3,48
2,132,4,48
2,132,5,48
2,133,1,55
2,133,2,55
2,133,3,50
2,133,4,55
2,133,5,65
2,134,1,130
2,134,2,65
2,134,3,60
2,134,4,65
2,134,5,110
2,135,1,65
2,135,2,65
2,135,3,60
2,135,4,130
2,135,5,110
2,136,1,65
2,136,2,130
2,136,3,60
2,136,4,65
2,136,5,110
2,137,1,65
2,137,2,60
2,137,3,70
2,137,4,40
2,137,5,75
2,138,1,35
2,138,2,40
2,138,3,100
2,138,4,35
2,138,5,90
2,139,1,70
2,139,2,60
2,139,3,125
2,139,4,55
2,139,5,115
2,140,1,30
2,140,2,80
2,140,3,90
2,140,4,55
2,140,5,45
2,141,1,60
2,141,2,115
2,141,3,105
2,141,4,80
2,141,5,70
2,142,1,80
2,142,2,105
2,142,3,65
2,142,4,130
2,142,5,60
2,143,1,160
2,143,2,110
2,143,3,65
2,143,4,30
2,143,5,65
2,144,1,90
2,144,2,85
2,144,3,100
2,144,4,85
2,144,5,125
2,145,1,90
2,145,2,90
2,145,3,85
2,145,4,100
2,145,5,125
2,146,1,90
2,146,2,100
2,146,3,90
2,146,4,90
2,146,5,125
2,147,1,41
2,147,2,64
2,147,3,45
2,147,4,50
2,147,5,50
2,148,1,61
2,148,2,84
2,148,3,65
2,148,4,70
2,148,5,70
2,149,1,91
2,149,2,134
2,149,3,95
2,149,4,80
2,149,5,100
2,150,1,106
2,150,2,110
2,150,3,90
2,150,4,130
2,150,5,154
2,151,1,100
2,151,2,100
2,151,3,100
2,151,4,100
2,151,5,100
3,1,1,45
3,1,2,49
3,1,3,49
3,1,4,45
3,1,5,65
3,2,1,60
3,2,2,62
3,2,3,63
3,2,4,60
3,2,5,80
3,3,1,80
3,3,2,82
3,3,3,83
3,3,4,80
3,3,5,100
3,4,1,39
3,4,2,52
3,4,3,43
3,4,4,65
3,4,5,50
3,5,1,58
3,5,2,64
3,5,3,58
3,5,4,80
3,5,5,65
3,6,1,78
3,6,2,84
3,6,3,78
3,6,4,100
3,6,5,85
3,7,1,44
3,7,2,48
3,7,3,65
3,7,4,43
3,7,5,50
3,8,1,59
3,8,2,63
3,8,3,80
3,8,4,58
3,8,5,65
3,9,1,79
3,9,2,83
3,9,3,100
3,9,4,78
3,9,5,85
3,10,1,45
3,10,2,30
3,10,3,35
3,10,4,45
3,10,5,20
3,11,1,50
3,11,2,20
3,11,3,55
3,11,4,30
3,11,5,25
3,12,1,60
3,12,2,45
3,12,3,50
3,12,4,70
3,12,5,80
3,13,1,40
3,13,2,35
3,13,3,30
3,13,4,50
3,13,5,20
3,14,1,45
3,14,2,25
3,14,3,50
3,14,4,35
3,14,5,25
3,15,1,65
3,15,2,80
3,15,3,40
3,15,4,75
3,15,5,45
3,16,1,40
3,16,2,45
3,16,3,40
3,16,4,56
3,16,5,35
3,17,1,63
3,17,2,60
3,17,3,55
3,17,4,71
3,17,5,50
3,18,1,83
3,18,2,80
3,18,3,75
3,18,4,91
3,18,5,70
3,19,1,30
3,19,2,56
3,19,3,35
3,19,4,72
3,19,5,25
3,20,1,55
3,20,2,81
3,20,3,60
3,20,4,97
3,20,5,50
3,21,1,40
3,21,2,60
3,21,3,30
3,21,4,70
3,21,5,31
3,22,1,65
3,22,2,90
3,22,3,65
3,22,4,100
3,22,5,61
3,23,1,35
3,23,2,60
3,23,3,44
3,23,4,55
3,23,5,40
3,24,1,60
3,24,2,85
3,24,3,69
3,24,4,80
3,24,5,65
3,25,1,35
3,25,2,55
3,25,3,30
3,25,4,90
3,25,5,50
3,26,1,60
3,26,2,90
3,26,3,55
3,26,4,100
3,26,5,90
3,27,1,50
3,27,2,75
3,27,3,85
3,27,4,40
3,27,5,30
3,28,1,75
3,28,2,100
3,28,3,110
3,28,4,65
3,28,5,55
3,29,1,55
3,29,2,47
3,29,3,52
3,29,4,41
3,29,5,40
3,30,1,70
3,30,2,62
3,30,3,67
3,30,4,56
3,30,5,55
3,31,1,90
3,31,2,82
3,31,3,87
3,31,4,76
3,31,5,75
3,32,1,46
3,32,2,57
3,32,3,40
3,32,4,50
3,32,5,40
3,33,1,61
3,33,2,72
3,33,3,57
3,33,4,65
3,33,5,55
3,34,1,81
3,34,2,92
3,34,3,77
3,34,4,85
3,34,5,75
3,35,1,70
3,35,2,45
3,35,3,48
3,35,4,35
3,35,5,60
3,36,1,95
3,36,2,70
3,36,3,73
3,36,4,60
3,36,5,85
3,37,1,38
3,37,2,41
3,37,3,40
3,37,4,65
3,37,5,65
3,38,1,73
3,38,2,76
3,38,3,75
3,38,4,100
3,38,5,100
3,39,1,115
3,39,2,45
3,39,3,20
3,39,4,20
3,39,5,25
3,40,1,140
3,40,2,70
3,40,3,45
3,40,4,45
3,40,5,50
3,41,1,40
3,41,2,45
3,41,3,35
3,41,4,55
3,41,5,40
3,42,1,75
3,42,2,80
3,42,3,70
3,42,4,90
3,42,5,75
3,43,1,45
3,43,2,50
3,43,3,55
3,43,4,30
3,43,5,75
3,44,1,60
3,44,2,65
3,44,3,70
3,44,4,40
3,44,5,85
3,45,1,75
3,45,2,80
3,45,3,85
3,45,4,50
3,45,5,100
3,46,1,35
3,46,2,70
3,46,3,55
3,46,4,25
3,46,5,55
3,47,1,60
3,47,2,95
3,47,3,80
3,47,4,30
