version_group_id,species_id,catch_rate
1,1,45
1,2,45
1,3,45
1,4,45
1,5,45
1,6,45
1,7,45
1,8,45
1,9,45
1,10,255
1,11,120
1,12,45
1,13,255
1,14,120
1,15,45
1,16,255
1,17,120
1,18,45
1,19,255
1,20,90
1,21,255
1,22,90
1,23,255
1,24,90
1,25,190
1,26,75
1,27,255
1,28,90
1,29,235
1,30,120
1,31,45
1,32,235
1,33,120
1,34,45
1,35,150
1,36,25
1,37,190
1,38,75
1,39,170
1,40,50
1,41,255
1,42,90
1,43,255
1,44,120
1,45,45
1,46,190
1,47,75
1,48,190
1,49,75
1,50,255
1,51,50
1,52,255
1,53,90
1,54,190
1,55,75
1,56,190
1,57,75
1,58,190
1,59,75
1,60,255
1,61,120
1,62,45
1,63,200
1,64,100
1,65,50
1,66,180
1,67,90
1,68,45
1,69,255
1,70,120
1,71,45
1,72,190
1,73,60
1,74,255
1,75,120
1,76,45
1,77,190
1,78,60
1,79,190
1,80,75
1,81,190
1,82,60
1,83,45
1,84,190
1,85,45
1,86,190
1,87,75
1,88,190
1,89,75
1,90,190
1,91,60
1,92,190
1,93,90
1,94,45
1,95,45
1,96,190
1,97,75
1,98,225
1,99,60
1,100,190
1,101,60
1,102,90
1,103,45
1,104,190
1,105,75
1,106,45
1,107,45
1,108,45
1,109,190
1,110,60
1,111,120
1,112,60
1,113,30
1,114,45
1,115,45
1,116,225
1,117,75
1,118,225
1,119,60
1,120,225
1,121,60
1,122,45
1,123,45
1,124,45
1,125,45
1,126,45
1,127,45
1,128,45
1,129,255
1,130,45
1,131,45
1,132,35
1,133,45
1,134,45
1,135,45
1,136,45
1,137,45
1,138,45
1,139,45
1,140,45
1,141,45
1,142,45
1,143,25
1,144,3
1,145,3
1,146,3
1,147,45
1,148,45
1,149,45
1,150,3
1,151,45
2,1,45
2,2,45
2,3,45
2,4,45
2,5,45
2,6,45
2,7,45
2,8,45
2,9,45
2,10,255
2,11,120
2,12,45
2,13,255
2,14,120
2,15,45
2,16,255
2,17,120
2,18,45
2,19,255
2,20,90
2,21,255
2,22,90
2,23,255
2,24,90
2,25,190
2,26,75
2,27,255
2,28,90
2,29,235
2,30,120
2,31,45
2,32,235
2,33,120
2,34,45
2,35,150
2,36,25
2,37,190
2,38,75
2,39,170
2,40,50
2,41,255
2,42,90
2,43,255
2,44,120
2,45,45
2,46,190
2,47,75
2,48,190
2,49,75
2,50,255
2,51,50
2,52,255
2,53,90
2,54,190
2,55,75
2,56,190
2,57,75
2,58,190
2,59,75
2,60,255
2,61,120
2,62,45
2,63,200
2,64,100
2,65,50
2,66,180
2,67,90
2,68,45
2,69,255
2,70,120
2,71,45
2,72,190
2,73,60
2,74,255
2,75,120
2,76,45
2,77,190
2,78,60
2,79,190
2,80,75
2,81,190
2,82,60
2,83,45
2,84,190
2,85,45
2,86,190
2,87,75
2,88,190
2,89,75
2,90,190
2,91,60
2,92,190
2,93,90
2,94,45
2,95,45
2,96,190
2,97,75
2,98,225
2,99,60
2,100,190
2,101,60
2,102,90
2,103,45
2,104,190
2,105,75
2,106,45
2,107,45
2,108,45
2,109,190
2,110,60
2,111,120
2,112,60
2,113,30
2,114,45
2,115,45
2,116,225
2,117,75
2,118,225
2,119,60
2,120,225
2,121,60
2,122,45
2,123,45
2,124,45
2,125,45
2,126,45
2,127,45
2,128,45
2,129,255
2,130,45
2,131,45
2,132,35
2,133,45
2,134,45
2,135,45
2,136,45
2,137,45
2,138,45
2,139,45
2,140,45
2,141,45
2,142,45
2,143,25
2,144,3
2,145,3
2,146,3
2,147,45
2,148,45
2,149,45
2,150,3
2,151,45
3,1,45
3,2,45
3,3,45
3,4,45
3,5,45
3,6,45
3,7,45
3,8,45
3,9,45
3,10,255
3,11,120
3,12,45
3,13,255
3,14,120
3,15,45
3,16,255
3,17,120
3,18,45
3,19,255
3,20,90
3,21,255
3,22,90
3,23,255
3,24,90
3,25,190
3,26,75
3,27,255
3,28,90
3,29,235
3,30,120
3,31,45
3,32,235
3,33,120
3,34,45
3,35,150
3,36,25
3,37,190
3,38,75
3,39,170
3,40,50
3,41,255
3,42,90
3,43,255
3,44,120
3,45,45
3,46,190
3,47,75
3,48,190
3,49,75
3,50,255
3,51,50
3,52,255
3,53,90
3,54,190
3,55,75
3,56,190
3,57,75
3,58,190
3,59,75
3,60,255
3,61,120
3,62,45
3,63,200
3,64,100
3,65,50
3,66,180
3,67,90
3,68,45
3,69,255
3,70,120
3,71,45
3,72,190
3,73,60
3,74,255
3,75,120
3,76,45
3,77,190
3,78,60
3,79,190
3,80,75
3,81,190
3,82,60
3,83,45
3,84,190
3,85,45
3,86,190
3,87,75
3,88,190
3,89,75
3,90,190
3,91,60
3,92,190
3,93,90
3,94,45
3,95,45
3,96,190
3,97,75
3,98,225
3,99,60
3,100,190
3,101,60
3,102,90
3,103,45
3,104,190
3,105,75
3,106,45
3,107,45
3,108,45
3,109,190
3,110,60
3,111,120
3,112,60
3,113,30
3,114,45
3,115,45
3,116,225
3,117,75
3,118,225
3,119,60
3,120,225
3,121,60
3,122,45
3,123,45
3,124,45
3,125,45
3,126,45
3,127,45
3,128,45
3,129,255
3,130,45
3,131,45
3,132,35
3,133,45
3,134,45
3,135,45
3,136,45
3,137,45
3,138,45
3,139,45
3,140,45
3,141,45
3,142,45
3,143,25
3,144,3
3,145,3
3,146,3
3,147,45
3,148,45
3,149,45
3,150,3
3,151,45
4,1,45
4,2,45
4,3,45
4,4,45
4,5,45
4,6,45
4,7,45
4,8,45
4,9,45
4,10,255
4,11,120
4,12,45
4,13,255
4,14,120
4,15,45
4,16,255
4,17,120
4,18,45
4,19,255
4,20,90
4,21,255
4,22,90
4,23,255
4,24,90
4,25,190
4,26,75
4,27,255
4,28,90
4,29,235
4,30,120
4,31,45
4,32,235
4,33,120
4,34,45
4,35,150
4,36,25
4,37,190
4,38,75
4,39,170
4,40,50
4,41,255
4,42,90
4,43,255
4,44,120
4,45,45
4,46,190
4,47,75
4,48,190
4,49,75
4,50,255
4,51,50
4,52,255
4,53,90
4,54,190
4,55,75
4,56,190
4,57,75
4,58,190
4,59,75
4,60,255
4,61,120
4,62,45
4,63,200
4,64,100
4,65,50
4,66,180
4,67,90
4,68,45
4,69,255
4,70,120
4,71,45
4,72,190
4,73,60
4,74,255
4,75,120
4,76,45
4,77,190
4,78,60
4,79,190
4,80,75
4,81,190
4,82,60
4,83,45
4,84,190
4,85,45
4,86,190
4,87,75
4,88,190
4,89,75
4,90,190
4,91,60
4,92,190
4,93,90
4,94,45
4,95,45
4,96,190
4,97,75
4,98,225
4,99,60
4,100,190
4,101,60
4,102,90
4,103,45
4,104,190
4,105,75
4,106,45
4,107,45
4,108,45
4,109,190
4,110,60
4,111,120
4,112,60
4,113,30
4,114,45
4,115,45
4,116,225
4,117,75
4,118,225
4,119,60
4,120,225
4,121,60
4,122,45
4,123,45
4,124,45
4,125,45
4,126,45
4,127,45
4,128,45
4,129,255
4,130,45
4,131,45
4,132,35
4,133,45
4,134,45
4,135,45
4,136,45
4,137,45
4,138,45
4,139,45
4,140,45
4,141,45
4,142,45
4,143,25
4,144,3
4,145,3
4,146,3
4,147,45
4,148,27
4,149,9
4,150,3
4,151,45
5,1,45
5,2,45
5,3,45
5,4,45
5,5,45
5,6,45
5,7,45
5,8,45
5,9,45
5,10,255
5,11,120
5,12,45
5,13,255
5,14,120
5,15,45
5,16,255
5,17,120
5,18,45
5,19,255
5,20,90
5,21,255
5,22,90
5,23,255
5,24,90
5,25,190
5,26,75
5,27,255
5,28,90
5,29,235
