language,form_id,name
1,201,あるすがた
1,351,ポワルンのすがた
1,382,カイオーガのすがた
1,383,グラードンのすがた
1,386,ノーマルフォルム
1,412,くさきのミノ
1,413,くさきのミノ
1,421,ネガフォルム
1,422,にしのうみ
1,423,にしのうみ
1,479,ロトムのすがた
1,487,アナザーフォルム
1,492,ランドフォルム
1,493,アルセウスのすがた
1,550,あかすじのすがた
1,555,ノーマルモード
1,585,はるのすがた
1,586,はるのすがた
1,641,けしんフォルム
1,642,けしんフォルム
1,645,けしんフォルム
1,646,キュレムのすがた
1,647,いつものすがた
1,648,ボイスフォルム
1,649,ゲノセクトのすがた
1,666,ひょうせつのもよう
1,669,あかいはな
1,670,あかいはな
1,671,あかいはな
1,676,やせいのすがた
1,678,オスのすがた
1,681,シールドフォルム
1,710,ふつうのサイズ
1,711,ふつうのサイズ
1,716,リラックスモード
1,718,５０％フォルム
1,720,いましめられしフーパ
1,741,めらめらスタイル
1,745,まひるのすがた
1,746,たんどくのすがた
1,773,タイプ：ノーマル
1,774,りゅうせいのすがた
1,778,ばけたすがた
1,849,ハイなすがた
1,869,ミルキィバニラ
1,875,アイスフェイス
1,876,オスのすがた
1,877,まんぷくもよう
1,888,れきせんのゆうしゃ
1,889,れきせんのゆうしゃ
1,10001,たいようのすがた
1,10002,あまみずのすがた
1,10003,ゆきぐものすがた
1,10004,アタックフォルム
1,10005,ディフェンスフォルム
1,10006,スピードフォルム
1,10007,すなちのミノ
1,10008,ゴミのミノ
1,10009,アルセウスのすがた
1,10010,アルセウスのすがた
1,10011,アルセウスのすがた
1,10012,アルセウスのすがた
1,10013,アルセウスのすがた
1,10014,アルセウスのすがた
1,10015,アルセウスのすがた
1,10016,アルセウスのすがた
1,10017,アルセウスのすがた
1,10018,アルセウスのすがた
1,10019,アルセウスのすがた
1,10020,アルセウスのすがた
1,10021,アルセウスのすがた
1,10022,アルセウスのすがた
1,10023,アルセウスのすがた
1,10024,アルセウスのすがた
1,10026,ヒートロトム
1,10027,ウォッシュロトム
1,10028,フロストロトム
1,10029,スピンロトム
1,10030,カットロトム
1,10031,オリジンフォルム
1,10032,スカイフォルム
1,10034,あおすじのすがた
1,10035,ダルマモード
1,10036,ステップフォルム
1,10037,れいじゅうフォルム
1,10038,れいじゅうフォルム
1,10039,れいじゅうフォルム
1,10040,ホワイトキュレム
1,10041,ブラックキュレム
1,10042,メガフシギバナ
1,10043,メガリザードンＸ
1,10044,メガリザードンＹ
1,10045,メガカメックス
1,10046,メガフーディン
1,10047,メガゲンガー
1,10048,メガガルーラ
1,10049,メガカイロス
1,10050,メガギャラドス
1,10051,メガプテラ
1,10052,メガミュウツーＸ
1,10053,メガミュウツーＹ
1,10054,メガデンリュウ
1,10055,メガハッサム
1,10056,メガヘラクロス
1,10057,メガヘルガー
1,10058,メガバンギラス
1,10059,メガバシャーモ
1,10060,メガサーナイト
1,10061,メガクチート
1,10062,メガボスゴドラ
1,10063,メガチャーレム
1,10064,メガライボルト
1,10065,メガジュペッタ
1,10066,メガアブソル
1,10067,メガラティアス
1,10068,メガラティオス
1,10069,メガガブリアス
1,10070,メガルカリオ
1,10071,メガユキノオー
1,10072,アルセウスのすがた
1,10073,えいえんのはな
1,10074,メスのすがた
1,10075,ブレードフォルム
1,10076,ちいさいサイズ
1,10077,おおきいサイズ
1,10078,とくだいサイズ
1,10079,ちいさいサイズ
1,10080,おおきいサイズ
1,10081,とくだいサイズ
1,10082,メガスピアー
1,10083,メガピジョット
1,10084,ハードロック・ピカチュウ
1,10085,マダム・ピカチュウ
1,10086,アイドル・ピカチュウ
1,10087,ドクター・ピカチュウ
1,10088,マスク・ド・ピカチュウ
1,10089,おきがえピカチュウ
1,10090,メガヤドラン
1,10091,メガハガネール
1,10092,メガジュカイン
1,10093,メガラグラージ
1,10094,メガヤミラミ
1,10095,メガサメハダー
1,10096,メガバクーダ
