generation_id,pokemon_id,egg_group_id
2,1,1
2,1,7
2,2,1
2,2,7
2,3,1
2,3,7
2,4,1
2,4,14
2,5,1
2,5,14
2,6,1
2,6,14
2,7,1
2,7,2
2,8,1
2,8,2
2,9,1
2,9,2
2,10,3
2,11,3
2,12,3
2,13,3
2,14,3
2,15,3
2,16,4
2,17,4
2,18,4
2,19,5
2,20,5
2,21,4
2,22,4
2,23,5
2,23,14
2,24,5
2,24,14
2,25,5
2,25,6
2,26,5
2,26,6
2,27,5
2,28,5
2,29,1
2,29,5
2,30,15
2,31,15
2,32,1
2,32,5
2,33,1
2,33,5
2,34,1
2,34,5
2,35,6
2,36,6
2,37,5
2,38,5
2,39,6
2,40,6
2,41,4
2,42,4
2,43,7
2,44,7
2,45,7
2,46,3
2,46,7
2,47,3
2,47,7
2,48,3
2,49,3
2,50,5
2,51,5
2,52,5
2,53,5
2,54,2
2,54,5
2,55,2
2,55,5
2,56,5
2,57,5
2,58,5
2,59,5
2,60,2
2,61,2
2,62,2
2,63,8
2,64,8
2,65,8
2,66,8
2,67,8
2,68,8
2,69,7
2,70,7
2,71,7
2,72,9
2,73,9
2,74,10
2,75,10
2,76,10
2,77,5
2,78,5
2,79,1
2,79,2
2,80,1
2,80,2
2,81,10
2,82,10
2,83,4
2,83,5
2,84,4
2,85,4
2,86,2
2,86,5
2,87,2
2,87,5
2,88,11
2,89,11
2,90,9
2,91,9
2,92,11
2,93,11
2,94,11
2,95,10
2,96,8
2,97,8
2,98,9
2,99,9
2,100,10
2,101,10
2,102,7
2,103,7
2,104,1
2,105,1
2,106,8
2,107,8
2,108,1
2,109,11
2,110,11
2,111,1
2,111,5
2,112,1
2,112,5
2,113,6
2,114,7
2,115,1
2,116,2
2,116,14
2,117,2
2,117,14
2,118,12
2,119,12
2,120,9
2,121,9
2,122,8
2,123,3
2,124,8
2,125,8
2,126,8
2,127,3
2,128,5
2,129,12
2,129,14
2,130,12
2,130,14
2,131,1
2,131,2
2,132,13
2,133,5
2,134,5
2,135,5
2,136,5
2,137,10
2,138,2
2,138,9
2,139,2
2,139,9
2,140,2
2,140,9
2,141,2
2,141,9
2,142,4
2,143,1
2,144,15
2,145,15
2,146,15
2,147,2
2,147,14
2,148,2
2,148,14
2,149,2
2,149,14
2,150,15
2,151,15
2,152,1
2,152,7
2,153,1
2,153,7
2,154,1
2,154,7
2,155,5
2,156,5
2,157,5
2,158,1
2,158,2
2,159,1
2,159,2
2,160,1
2,160,2
2,161,5
2,162,5
2,163,4
2,164,4
2,165,3
2,166,3
2,167,3
2,168,3
2,169,4
2,170,12
2,171,12
2,172,15
2,173,15
2,174,15
2,175,15
2,176,4
2,176,6
2,177,4
2,178,4
2,179,1
2,179,5
2,180,1
2,180,5
2,181,1
2,181,5
2,182,7
2,183,2
2,183,6
2,184,2
2,184,6
2,185,10
2,186,2
2,187,6
2,187,7
2,188,6
2,188,7
2,189,6
2,189,7
2,190,5
2,191,7
2,192,7
2,193,3
2,194,2
2,194,5
2,195,2
2,195,5
2,196,5
2,197,5
2,198,4
2,199,1
2,199,2
2,200,11
2,201,15
2,202,11
2,203,5
2,204,3
2,205,3
2,206,5
2,207,3
2,208,10
2,209,5
2,209,6
2,210,5
2,210,6
2,211,12
2,212,3
2,213,3
2,214,3
2,215,5
2,216,5
2,217,5
2,218,11
2,219,11
2,220,5
2,221,5
2,222,2
2,222,9
2,223,2
2,223,12
2,224,2
2,224,12
2,225,2
2,225,5
2,226,2
2,227,4
2,228,5
2,229,5
2,230,2
2,230,14
2,231,5
2,232,5
2,233,10
2,234,5
2,235,5
2,236,15
2,237,8
2,238,15
2,239,15
2,240,15
2,241,5
2,242,6
2,243,15
2,244,15
2,245,15
2,246,1
2,247,1
2,248,1
2,249,15
2,250,15
2,251,15
3,1,1
3,1,7
3,2,1
3,2,7
3,3,1
3,3,7
3,4,1
3,4,14
3,5,1
3,5,14
3,6,1
3,6,14
3,7,1
3,7,2
3,8,1
3,8,2
