version_group_id,pokemon_id,stat_id,value
7,1,8,1
7,2,8,1
7,2,9,1
7,3,8,2
7,3,9,1
7,4,4,1
7,5,4,1
7,5,8,1
7,6,8,3
7,7,3,1
7,8,3,1
7,8,9,1
7,9,9,3
7,10,1,1
7,11,3,2
7,12,8,2
7,12,9,1
7,13,4,1
7,14,3,2
7,15,2,2
7,15,9,1
7,16,4,1
7,17,4,2
7,18,4,3
7,19,4,1
7,20,4,2
7,21,4,1
7,22,4,2
7,23,2,1
7,24,2,2
7,25,4,2
7,26,4,3
7,27,3,1
7,28,3,2
7,29,1,1
7,30,1,2
7,31,1,3
7,32,2,1
7,33,2,2
7,34,2,3
7,35,1,2
7,36,1,3
7,37,4,1
7,38,8,1
7,38,9,1
7,39,1,2
7,40,1,3
7,41,4,1
7,42,4,2
7,43,8,1
7,44,8,2
7,45,8,3
7,46,2,1
7,47,2,2
7,47,3,1
7,48,9,1
7,49,4,1
7,49,8,1
7,50,4,1
7,51,4,2
7,52,4,1
7,53,4,2
7,54,8,1
7,55,8,2
7,56,2,1
7,57,2,2
7,58,2,1
7,59,2,2
7,60,4,1
7,61,4,2
7,62,3,3
7,63,8,1
7,64,8,2
7,65,8,3
7,66,2,1
7,67,2,2
7,68,2,3
7,69,2,1
7,70,2,2
7,71,2,3
7,72,9,1
7,73,9,2
7,74,3,1
7,75,3,2
7,76,3,3
7,77,4,1
7,78,4,2
7,79,1,1
7,80,3,2
7,81,8,1
7,82,8,2
7,83,2,1
7,84,2,1
7,85,2,2
7,86,9,1
7,87,9,2
7,88,1,1
7,89,1,1
7,89,2,1
7,90,3,1
7,91,3,2
7,92,8,1
7,93,8,2
7,94,8,3
7,95,3,1
7,96,9,1
7,97,9,2
7,98,2,1
7,99,2,2
7,100,4,1
7,101,4,2
7,102,3,1
7,103,8,2
7,104,3,1
7,105,3,2
7,106,2,2
7,107,9,2
7,108,1,2
7,109,3,1
7,110,3,2
7,111,3,1
7,112,2,2
7,113,1,2
7,114,3,1
7,115,1,2
7,116,8,1
7,117,3,1
7,117,8,1
7,118,2,1
7,119,2,2
7,120,4,1
7,121,4,2
7,122,9,2
7,123,2,1
7,124,8,2
7,125,4,2
7,126,8,2
7,127,2,2
7,128,2,1
7,128,4,1
7,129,4,1
7,130,2,2
7,131,1,2
7,132,1,1
7,133,9,1
7,134,1,2
7,135,4,2
7,136,2,2
7,137,8,1
7,138,3,1
7,139,3,2
7,140,3,1
7,141,2,2
7,142,4,2
7,143,1,2
7,144,9,3
7,145,8,3
7,146,8,3
7,147,2,1
7,148,2,2
7,149,2,3
7,150,8,3
7,151,1,3
7,152,9,1
7,153,3,1
7,153,9,1
7,154,3,1
7,154,9,2
7,155,4,1
7,156,4,1
7,156,8,1
7,157,8,3
7,158,2,1
7,159,2,1
7,159,3,1
7,160,2,2
7,160,3,1
7,161,2,1
7,162,4,2
7,163,1,1
7,164,1,2
7,165,9,1
7,166,9,2
7,167,2,1
7,168,2,2
7,169,4,3
7,170,1,1
7,171,1,2
7,172,4,1
7,173,9,1
7,174,1,1
7,175,9,1
7,176,9,2
7,177,8,1
7,178,4,1
7,178,8,1
7,179,8,1
7,180,8,2
7,181,8,3
7,182,9,3
7,183,1,2
7,184,1,3
7,185,3,2
7,186,9,3
7,187,9,1
7,188,4,2
7,189,4,3
7,190,4,1
7,191,8,1
7,192,8,2
7,193,4,1
7,194,1,1
7,195,1,2
7,196,8,2
7,197,9,2
7,198,4,1
7,199,9,3
7,200,9,1
7,201,2,1
7,201,8,1
7,202,1,2
7,203,8,2
7,204,3,1
7,205,3,2
7,206,1,1
7,207,3,1
