generation_id,pokemon_id,base_friendship
2,1,70
2,2,70
2,3,70
2,4,70
2,5,70
2,6,70
2,7,70
2,8,70
2,9,70
2,10,70
2,11,70
2,12,70
2,13,70
2,14,70
2,15,70
2,16,70
2,17,70
2,18,70
2,19,70
2,20,70
2,21,70
2,22,70
2,23,70
2,24,70
2,25,70
2,26,70
2,27,70
2,28,70
2,29,70
2,30,70
2,31,70
2,32,70
2,33,70
2,34,70
2,35,140
2,36,140
2,37,70
2,38,70
2,39,70
2,40,70
2,41,70
2,42,70
2,43,70
2,44,70
2,45,70
2,46,70
2,47,70
2,48,70
2,49,70
2,50,70
2,51,70
2,52,70
2,53,70
2,54,70
2,55,70
2,56,70
2,57,70
2,58,70
2,59,70
2,60,70
2,61,70
2,62,70
2,63,70
2,64,70
2,65,70
2,66,70
2,67,70
2,68,70
2,69,70
2,70,70
2,71,70
2,72,70
2,73,70
2,74,70
2,75,70
2,76,70
2,77,70
2,78,70
2,79,70
2,80,70
2,81,70
2,82,70
2,83,70
2,84,70
2,85,70
2,86,70
2,87,70
2,88,70
2,89,70
2,90,70
2,91,70
2,92,70
2,93,70
2,94,70
2,95,70
2,96,70
2,97,70
2,98,70
2,99,70
2,100,70
2,101,70
2,102,70
2,103,70
2,104,70
2,105,70
2,106,70
2,107,70
2,108,70
2,109,70
2,110,70
2,111,70
2,112,70
2,113,140
2,114,70
2,115,70
2,116,70
2,117,70
2,118,70
2,119,70
2,120,70
2,121,70
2,122,70
2,123,70
2,124,70
2,125,70
2,126,70
2,127,70
2,128,70
2,129,70
2,130,70
2,131,70
2,132,70
2,133,70
2,134,70
2,135,70
2,136,70
2,137,70
2,138,70
2,139,70
2,140,70
2,141,70
2,142,70
2,143,70
2,144,35
2,145,35
2,146,35
2,147,35
2,148,35
2,149,35
2,150,0
2,151,100
2,152,70
2,153,70
2,154,70
2,155,70
2,156,70
2,157,70
2,158,70
2,159,70
2,160,70
2,161,70
2,162,70
2,163,70
2,164,70
2,165,70
2,166,70
2,167,70
2,168,70
2,169,70
2,170,70
2,171,70
2,172,70
2,173,140
2,174,70
2,175,70
2,176,70
2,177,70
2,178,70
2,179,70
2,180,70
2,181,70
2,182,70
2,183,70
2,184,70
2,185,70
2,186,70
2,187,70
2,188,70
2,189,70
2,190,70
2,191,70
2,192,70
2,193,70
2,194,70
2,195,70
2,196,70
2,197,35
2,198,35
2,199,70
2,200,35
2,201,70
2,202,70
2,203,70
2,204,70
2,205,70
2,206,70
2,207,70
2,208,70
2,209,70
2,210,70
2,211,70
2,212,70
2,213,70
2,214,70
2,215,35
2,216,70
2,217,70
2,218,70
2,219,70
2,220,70
2,221,70
2,222,70
2,223,70
2,224,70
2,225,70
2,226,70
2,227,70
2,228,35
2,229,35
2,230,70
2,231,70
2,232,70
2,233,70
2,234,70
2,235,70
2,236,70
2,237,70
2,238,70
2,239,70
2,240,70
2,241,70
2,242,140
2,243,35
2,244,35
2,245,35
2,246,35
2,247,35
2,248,35
2,249,0
2,250,0
2,251,100
3,1,70
3,2,70
3,3,70
3,4,70
3,5,70
3,6,70
3,7,70
3,8,70
3,9,70
3,10,70
3,11,70
3,12,70
3,13,70
3,14,70
3,15,70
3,16,70
3,17,70
3,18,70
3,19,70
3,20,70
3,21,70
3,22,70
3,23,70
3,24,70
3,25,70
3,26,70
3,27,70
3,28,70
3,29,70
3,30,70
3,31,70
3,32,70
3,33,70
3,34,70
3,35,140
3,36,140
3,37,70
3,38,70
3,39,70
3,40,70
3,41,70
3,42,70
3,43,70
3,44,70
3,45,70
3,46,70
3,47,70
3,48,70
3,49,70
3,50,70
3,51,70
3,52,70
3,53,70
3,54,70
3,55,70
3,56,70
3,57,70
3,58,70
3,59,70
3,60,70
3,61,70
3,62,70
3,63,70
3,64,70
3,65,70
3,66,70
3,67,70
3,68,70
3,69,70
3,70,70
3,71,70
3,72,70
3,73,70
3,74,70
3,75,70
3,76,70
3,77,70
3,78,70
3,79,70
3,80,70
3,81,70
3,82,70
3,83,70
3,84,70
3,85,70
3,86,70
3,87,70
3,88,70
3,89,70
3,90,70
3,91,70
3,92,70
3,93,70
3,94,70
3,95,70
3,96,70
3,97,70
3,98,70
3,99,70
3,100,70
3,101,70
3,102,70
3,103,70
3,104,70
3,105,70
3,106,70
3,107,70
3,108,70
3,109,70
3,110,70
3,111,70
3,112,70
3,113,140
3,114,70
3,115,70
3,116,70
3,117,70
3,118,70
3,119,70
3,120,70
3,121,70
3,122,70
3,123,70
3,124,70
3,125,70
3,126,70
3,127,70
3,128,70
3,129,70
3,130,70
3,131,70
3,132,70
3,133,70
3,134,70
3,135,70
3,136,70
3,137,70
3,138,70
3,139,70
3,140,70
3,141,70
3,142,70
3,143,70
3,144,35
3,145,35
3,146,35
3,147,35
3,148,35
3,149,35
3,150,0
3,151,100
3,152,70
3,153,70
3,154,70
3,155,70
3,156,70
3,157,70
3,158,70
3,159,70
3,160,70
3,161,70
3,162,70
3,163,70
3,164,70
3,165,70
3,166,70
3,167,70
3,168,70
3,169,70
3,170,70
3,171,70
3,172,70
3,173,140
3,174,70
3,175,70
3,176,70
3,177,70
3,178,70
3,179,70
3,180,70
3,181,70
3,182,70
3,183,70
3,184,70
3,185,70
3,186,70
3,187,70
3,188,70
3,189,70
3,190,70
3,191,70
3,192,70
3,193,70
3,194,70
3,195,70
3,196,70
3,197,35
3,198,35
3,199,70
3,200,35
3,201,70
3,202,70
3,203,70
3,204,70
3,205,70
3,206,70
3,207,70
3,208,70
3,209,70
3,210,70
3,211,70
3,212,70
3,213,70
3,214,70
3,215,35
3,216,70
3,217,70
3,218,70
3,219,70
3,220,70
3,221,70
3,222,70
3,223,70
3,224,70
3,225,70
3,226,70
3,227,70
3,228,35
3,229,35
3,230,70
3,231,70
3,232,70
3,233,70
3,234,70
3,235,70
3,236,70
3,237,70
3,238,70
3,239,70
3,240,70
3,241,70
3,242,140
3,243,35
3,244,35
3,245,35
3,246,35
3,247,35
3,248,35
3,249,0
3,250,0
3,251,100
3,252,70
3,253,70
3,254,70
3,255,70
3,256,70
3,257,70
3,258,70
3,259,70
3,260,70
3,261,70
3,262,70
3,263,70
3,264,70
3,265,70
3,266,70
3,267,70
3,268,70
3,269,70
3,270,70
3,271,70
3,272,70
3,273,70
3,274,70
3,275,70
3,276,70
3,277,70
3,278,70
3,279,70
3,280,35
3,281,35
3,282,35
3,283,70
3,284,70
3,285,70
3,286,70
3,287,70
3,288,70
3,289,70
3,290,70
3,291,70
3,292,70
3,293,70
3,294,70
3,295,70
3,296,70
3,297,70
3,298,70
3,299,70
3,300,70
3,301,70
3,302,35
3,303,70
3,304,35
3,305,35
3,306,35
3,307,70
3,308,70
3,309,70
3,310,70
3,311,70
3,312,70
3,313,70
3,314,70
3,315,70
3,316,70
3,317,70
3,318,35
3,319,35
3,320,70
3,321,70
3,322,70
3,323,70
3,324,70
3,325,70
3,326,70
3,327,70
3,328,70
3,329,70
3,330,70
3,331,35
3,332,35
3,333,70
3,334,70
3,335,70
3,336,70
3,337,70
3,338,70
3,339,70
3,340,70
3,341,70
3,342,70
3,343,70
3,344,70
3,345,70
3,346,70
3,347,70
3,348,70
3,349,70
3,350,70
3,351,70
3,352,70
3,353,35
3,354,35
3,355,35
3,356,35
3,357,70
3,358,70
3,359,35
3,360,70
3,361,70
3,362,70
3,363,70
3,364,70
3,365,70
3,366,70
3,367,70
3,368,70
3,369,70
3,370,70
3,371,35
3,372,35
3,373,35
3,374,35
3,375,35
3,376,35
3,377,35
3,378,35
3,379,35
3,380,90
3,381,90
3,382,0
3,383,0
3,384,0
3,385,100
3,386,0
3,387,70
3,388,70
3,389,70
3,390,70
3,391,70
3,392,70
3,393,70
3,394,70
3,395,70
3,396,70
3,397,70
3,398,70
3,399,70
3,400,70
3,401,70
3,402,70
3,403,70
3,404,100
3,405,70
3,406,70
3,407,70
3,408,70
3,409,70
3,410,70
3,411,70
3,412,70
3,413,70
3,414,70
3,415,70
3,416,70
3,417,100
3,418,70
3,419,70
3,420,70
3,421,70
3,422,70
3,423,70
3,424,100
3,425,70
3,426,70
3,427,0
3,428,140
3,429,35
3,430,35
3,431,70
3,432,70
3,433,70
3,434,70
3,435,70
3,436,70
3,437,70
3,438,70
3,439,70
3,440,140
3,441,35
3,442,70
3,443,70
3,444,70
3,445,70
3,446,70
3,447,70
3,448,70
3,449,70
3,450,70
3,451,70
3,452,70
3,453,100
3,454,70
3,455,70
3,456,70
3,457,70
3,458,70
3,459,70
3,460,70
3,461,35
3,462,70
3,463,70
3,464,70
3,465,70
3,466,70
3,467,70
3,468,70
3,469,70
3,470,35
3,471,35
3,472,70
3,473,70
3,474,70
3,475,35
3,476,70
3,477,35
3,478,70
3,479,70
3,480,140
3,481,140
3,482,140
3,483,0
3,484,0
3,485,100
3,486,0
3,487,0
3,488,100
3,489,70
3,490,70
3,491,0
3,492,100
3,493,0
3,494,100
3,495,70
3,496,70
3,497,70
3,498,70
3,499,70
3,500,70
3,501,70
3,502,70
3,503,70
3,504,70
3,505,70
3,506,70
3,507,70
3,508,70
3,509,70
3,510,70
3,511,70
3,512,70
3,513,70
3,514,70
3,515,70
3,516,70
3,517,70
3,518,70
3,519,70
3,520,70
3,521,70
3,522,70
3,523,70
3,524,70
3,525,70
3,526,70
3,527,70
3,528,70
3,529,70
3,530,70
3,531,70
3,532,70
3,533,70
3,534,70
3,535,70
3,536,70
3,537,70
3,538,70
3,539,70
3,540,70
3,541,70
3,542,70
3,543,70
3,544,70
3,545,70
3,546,70
3,547,70
3,548,70
3,549,70
3,550,70
3,551,70
3,552,70
3,553,70
3,554,70
3,555,70
3,556,70
3,557,70
3,558,70
3,559,35
3,560,70
3,561,70
3,562,70
3,563,70
3,564,70
3,565,70
3,566,70
3,567,70
3,568,70
3,569,70
3,570,70
3,571,70
3,572,70
3,573,70
3,574,70
3,575,70
3,576,70
3,577,70
3,578,70
3,579,70
3,580,70
3,581,70
3,582,70
3,583,70
3,584,70
3,585,70
3,586,70
3,587,70
3,588,70
3,589,70
3,590,70
3,591,70
3,592,70
3,593,70
3,594,70
3,595,70
3,596,70
3,597,70
3,598,70
3,599,70
3,600,70
3,601,70
3,602,70
3,603,70
3,604,70
3,605,70
3,606,70
3,607,70
3,608,70
3,609,70
3,610,35
3,611,35
3,612,35
3,613,70
3,614,70
3,615,70
3,616,70
3,617,70
3,618,70
3,619,70
3,620,70
3,621,70
3,622,70
3,623,70
3,624,35
3,625,35
3,626,70
3,627,70
3,628,70
3,629,35
3,630,35
3,631,70
3,632,70
3,633,35
3,634,35
3,635,35
3,636,70
3,637,70
3,638,35
3,639,35
3,640,35
3,641,90
3,642,90
3,643,0
3,644,0
3,645,90
3,646,0
3,647,35
3,648,100
3,649,0
3,650,70
3,651,70
3,652,70
3,653,70
3,654,70
3,655,70
3,656,70
3,657,70
3,658,70
3,659,70
3,660,70
3,661,70
3,662,70
3,663,70
3,664,70
3,665,70
3,666,70
3,667,70
3,668,70
3,669,70
3,670,70
3,671,70
3,672,70
3,673,70
3,674,70
3,675,70
3,676,70
3,677,70
3,678,70
3,679,70
3,680,70
3,681,70
3,682,70
3,683,70
3,684,70
3,685,70
3,686,70
3,687,70
3,688,70
3,689,70
3,690,70
3,691,70
3,692,70
3,693,70
3,694,70
3,695,70
3,696,70
3,697,70
3,698,70
3,699,70
3,700,70
3,701,70
3,702,70
3,703,70
3,704,35
3,705,35
3,706,35
3,707,70
3,708,70
3,709,70
3,710,70
3,711,70
3,712,70
3,713,70
3,714,70
3,715,70
3,716,0
3,717,0
3,718,0
3,719,70
3,720,100
3,721,100
3,722,70
3,723,70
3,724,70
3,725,70
3,726,70
3,727,70
3,728,70
3,729,70
3,730,70
3,731,70
3,732,70
3,733,70
3,734,70
3,735,70
3,736,70
3,737,70
3,738,70
3,739,70
3,740,70
3,741,70
3,742,70
3,743,70
3,744,70
3,745,70
3,746,70
3,747,70
3,748,70
3,749,70
3,750,70
3,751,70
3,752,70
3,753,70
3,754,70
3,755,70
3,756,70
3,757,70
3,758,70
3,759,70
3,760,70
3,761,70
3,762,70
3,763,70
3,764,70
3,765,70
3,766,70
3,767,70
3,768,70
3,769,70
3,770,70
3,771,70
3,772,0
3,773,0
3,774,70
3,775,70
3,776,70
3,777,70
3,778,70
3,779,70
3,780,70
3,781,70
3,782,70
3,783,70
3,784,70
3,785,70
3,786,70
3,787,70
3,788,70
3,789,0
3,790,0
3,791,0
3,792,0
3,793,0
3,794,0
3,795,0
3,796,0
3,797,0
3,798,0
3,799,0
3,800,0
3,801,0
3,802,0
3,803,0
3,804,0
3,805,0
3,806,0
3,807,0
3,808,0
3,809,0
3,10001,70
3,10002,70
3,10003,70
3,10004,0
3,10005,0
3,10006,0
4,1,70
4,2,70
4,3,70
4,4,70
4,5,70
4,6,70
4,7,70
4,8,70
4,9,70
4,10,70
4,11,70
4,12,70
4,13,70
4,14,70
4,15,70
4,16,70
4,17,70
4,18,70
4,19,70
4,20,70
4,21,70
4,22,70
4,23,70
4,24,70
4,25,70
4,26,70
4,27,70
4,28,70
4,29,70
4,30,70
4,31,70
4,32,70
4,33,70
4,34,70
4,35,140
4,36,140
4,37,70
4,38,70
4,39,70
4,40,70
4,41,70
4,42,70
4,43,70
4,44,70
4,45,70
4,46,70
4,47,70
4,48,70
4,49,70
4,50,70
4,51,70
4,52,70
4,53,70
4,54,70
4,55,70
4,56,70
4,57,70
4,58,70
4,59,70
4,60,70
4,61,70
4,62,70
4,63,70
4,64,70
4,65,70
4,66,70
4,67,70
4,68,70
4,69,70
4,70,70
4,71,70
4,72,70
4,73,70
4,74,70
4,75,70
4,76,70
4,77,70
4,78,70
4,79,70
4,80,70
4,81,70
4,82,70
4,83,70
4,84,70
4,85,70
4,86,70
4,87,70
4,88,70
4,89,70
4,90,70
4,91,70
4,92,70
4,93,70
